UTF-8
(v.)|ɉustar|axiar
jutar|1
(v.)|ɉutar|aldegar|alturiar|adiutar|adintar|aidar|ajar|aɉar
jèri|1
(av.)|ɉèri|èri
jòpo|1
(aj.)|ɉòpo|ixòpo
kabia|1
(sost.)|gabia
kaeca|1
(sost.)|kaeja|kaeɉa
kaeco|1
(sost.)|kaico
kaecòl|1
(sost.)|kaecòƚo|pírol|píroƚo
kaecòƚo|1
(sost.)|kaecòl|pírol|píroƚo
kaeja|1
(sost.)|kaeca|kaeɉa
kaeɉa|1
(sost.)|kaeca|kaeja
kagaor|1
(sost.)|kagauro
kagauro|1
(sost.)|kagaor
kaica|1
(sost.)|kauca
kaico|1
(sost.)|kaeco
kain|1
(sost.)|kavin
kalalin|1
(sost.)|kaƚaƚin|pavejo|paveɉo|poeja|poeɉa|savejo|saveɉo
kaldo|1
(aj., sost.)|kàlido|kàƚido
kalexana|1
(sost.)|kaƚexana|galèra|gaƚèra
kalexèla|1
(sost.)|kaƚexèƚa|kanexèla|kanexèƚa
kaligo|1
(sost.)|kalivèrna|kaƚivèrna|kaƚigo
kalivèrna|1
(sost.)|kaƚivèrna|kaligo|kaƚigo
kalseta|1
(sost.)|garđador|gardador|garxador|kalŧeta
kalíden|1
(sost.)|kalíđen|kalíxen|kaƚíxen|kalúđen|kalúden|kalúxen|kaƚúxen
kalíxen|1
(sost.)|kalíđen|kalíden|kaƚíxen|kalúđen|kalúden|kalúxen|kaƚúxen
kalíđen|1
(sost.)|kalíden|kalíxen|kaƚíxen|kalúđen|kalúden|kalúxen|kaƚúxen
kalòfa|1
(sost.)|kaƚòfa|skopelòto|skopeƚòto|skòpola|skòpoƚa
kalúden|1
(sost.)|kalíđen|kalíden|kalíxen|kaƚíxen|kalúđen|kalúxen|kaƚúxen
kalúxen|1
(sost.)|kalíđen|kalíden|kalíxen|kaƚíxen|kalúđen|kalúden|kaƚúxen
kalúđen|1
(sost.)|kalíđen|kalíden|kalíxen|kaƚíxen|kalúden|kalúxen|kaƚúxen
kalŧeta|1
(sost.)|garđador|gardador|garxador|kalseta
kandelaro|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandeƚèr|kandeƚaro
kandeliaro|1
(sost.)|kandelièr|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandelièr|1
(sost.)|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandelèr|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelaro|kandeƚèr|kandeƚaro
kandeƚaro|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚèr
kandeƚiaro|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandeƚièr|1
(sost.)|kandelièr|kandeliaro|kandeƚiaro|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandeƚèr|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚaro
kanexèla|1
(sost.)|kalexèla|kaƚexèƚa|kanexèƚa
kanexèƚa|1
(sost.)|kalexèla|kaƚexèƚa|kanexèla
kanil|1
(sost.)|kuŧo|kuso|kaniƚe
kaniƚe|1
(sost.)|kuŧo|kuso|kanil
kanon|1
(sost.)|gorna
kanpañòla|1
(sost.)|kanpañòƚa|naon
kanpañòƚa|1
(sost.)|kanpañòla|naon
kanàola|1
(sost.)|kanàoƚa|kanàula|kanàuƚa
kanàoƚa|1
(sost.)|kanàola|kanàula|kanàuƚa
kanàula|1
(sost.)|kanàola|kanàoƚa|kanàuƚa
kanàuƚa|1
(sost.)|kanàola|kanàoƚa|kanàula
kaostòrto|1
(sost., aj.)|bean|cetin|kaostòrto|beaton|skarpon
karagò|1
(sost.)|garagò
karata|1
(sost.)|karòta
karbontivo|1
(sost.)|karbon
karbon|1
(sost.)|karbontivo
kareta|1
(sost.)|solèr|solaro|soƚèr|soƚaro
karobara|1
(sost.)|rokara
karpía|1
(sost.)|skarpía
karòta|1
(sost.)|karata
kasacodo|1
(sost.)|ponta|kaŧacodo
kasiòla|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòƚa
kasiòƚa|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòla
kaspio|1
(aj.)|kaspo
kaspo|1
(aj.)|kaspio
kastaña|1
(sost.)|kasteña
kastelon|1
(sost.)|kasteƚon|skataron
kasteña|1
(sost.)|kastaña
kasteƚon|1
(sost.)|kastelon|skataron
kastrakan|1
(sost.)|pisakan|koa de lion|koa de ƚion
kasòla|1
(sost.)|kaŧòla|kasòƚa|kaŧiòla|kasiòla|kasiòƚa
kasòƚa|1
(sost.)|kaŧòla|kasòla|kaŧiòla|kasiòla|kasiòƚa
katalite|1
(sost.)|kataƚite|begante
katarígola|1
(sost.)|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
katarígoƚa|1
(sost.)|katarígola|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
kataƚite|1
(sost.)|begante|katalite
katísola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísoƚa|garísola|garísoƚa
katísoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|garísola|garísoƚa
katíŧola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katísola|katísoƚa|garísola|garísoƚa
kauca|1
(sost.)|kaica
kavajon|1
(sost.)|pajèr|pajaro|paɉèr|paɉaro|kavaɉon
kavalòta|1
(sost.)|saltapajusko|saltapaɉusko|kavaƚòta
kavaƚòta|1
(sost.)|saltapajusko|saltapaɉusko|kavalòta
kavaɉon|1
(sost.)|pajèr|pajaro|paɉèr|paɉaro|kavajon
kaveaña|1
(sost.)|kavedaña
kavedaña|1
(sost.)|kaveaña
kavejaro|1
(sost.)|kavejèr|kaveɉèr|kaveɉaro|kavièr|kaviaro
kavejèr|1
(sost.)|kavejaro|kaveɉèr|kaveɉaro|kavièr|kaviaro
kaveɉaro|1
(sost.)|kavejèr|kavejaro|kaveɉèr|kavièr|kaviaro
kaveɉèr|1
(sost.)|kavejèr|kavejaro|kaveɉaro|kavièr|kaviaro
kaviaro|1
(sost.)|kavejèr|kavejaro|kaveɉèr|kaveɉaro|kavièr
kavin|1
(sost.)|kain
kavièr|1
(sost.)|kavejèr|kavejaro|kaveɉèr|kaveɉaro|kaviaro
kavra|1
(sost.)|kàora|kàvara|kàvera
kaxalin|1
(sost.)|formajèr|formajaro|formaɉèr|formaɉaro|kaxaƚin
kaxaƚin|1
(sost.)|formajèr|formajaro|formaɉèr|formaɉaro|kaxalin
kaŧacodo|1
(sost.)|ponta|kasacodo
kaŧiòla|1
(sost.)|kaŧòla|kasòla|kasòƚa|kasiòla|kasiòƚa
kaŧòla|1
(sost.)|kasòla|kasòƚa|kaŧiòla|kasiòla|kasiòƚa
kaƚaƚin|1
(sost.)|kalalin|pavejo|paveɉo|poeja|poeɉa|savejo|saveɉo
kaƚexana|1
(sost.)|kalexana|galèra|gaƚèra
kaƚexèƚa|1
(sost.)|kalexèla|kanexèla|kanexèƚa
kaƚigo|1
(sost.)|kalivèrna|kaƚivèrna|kaligo
kaƚivèrna|1
(sost.)|kalivèrna|kaligo|kaƚigo
kaƚíxen|1
(sost.)|kalíđen|kalíden|kalíxen|kalúđen|kalúden|kalúxen|kaƚúxen
kaƚòfa|1
(sost.)|kalòfa|skopelòto|skopeƚòto|skòpola|skòpoƚa
kaƚúxen|1
(sost.)|kalíđen|kalíden|kalíxen|kaƚíxen|kalúđen|kalúden|kalúxen
kialòndena|1
(av.)|kialò|kiaƚò|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kialò|1
(av.)|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kiaƚòndena|1
(av.)|kialò|kiaƚò|kialòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kiaƚò|1
(av.)|kialò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kivalò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kivaƚò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kivelò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kive|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|ivelò|iveƚò|ivelòga|iveƚòga|ive
kiveƚò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
koa de lion|1
(sost.)|pisakan|kastrakan
koa de ƚion|1
(sost.)|kastrakan|pisakan|koa de lion
koa|1
(sost.)|koda
koda|1
(sost.)|koa
kodegin|1
(sost.)|koegin
koegin|1
(sost.)|kodegin
koeta|1
(sost.)|roketa
kojonarieto|1
(sost.)|skarkòjo|skarkòɉo|koɉonarieto|spíxima
kojonbarar|1
(v.)|kordonar|koɉonberar|kojonberar|koɉonbarar
kojonbaro|1
(sost.)|koɉonbaro|kordon|mincon|gonxo
kojonberar|1
(v.)|kordonar|koɉonberar|koɉonbarar|kojonbarar
kokajòl|1
(sost.)|kokajòƚo|kokaɉòl|kokaɉòƚo|kokon
kokajòƚo|1
(sost.)|kokajòl|kokaɉòl|kokaɉòƚo|kokon
kokaɉòl|1
(sost.)|kokajòl|kokajòƚo|kokaɉòƚo|kokon
kokaɉòƚo|1
(sost.)|kokajòl|kokajòƚo|kokaɉòl|kokon
kokoleso|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoƚeso|skamòfia
kokoleŧo|1
(sost.)|miñòñola|miñòñoƚa|kokoleso|kokoƚeso|skamòfia
kokon|2
(sost.)|kokajòl|kokajòƚo|kokaɉòl|kokaɉòƚo
(sost.)|mortareto|spina
kokoƚeso|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoleso|skamòfia
kolador|1
(sost.)|kolaor|koƚador|koƚaor|bugarol|bugaroƚo
kolaor|1
(sost.)|kolador|koƚador|koƚaor|bugarol|bugaroƚo
koleta|1
(sost.)|koƚeta|akueta
kolmeña|1
(sost.)|kóntena
koloneta|1
(sost.)|koƚoneta|poŧòlo|posòlo|posòƚo
kolpar|1
(v.)|kukar
koltrina|1
(sost.)|tendina
komandador|1
(sost.)|fante
komareso|1
(sost.)|komareŧo|komarò
komareŧo|1
(sost.)|komareso|komarò
komarò|1
(sost.)|komareŧo|komareso
komio|1
(sost.)|gomio
konbina|1
(sost.)|gonbina
konejo|1
(sost.)|koneɉo|konijo|koniɉo|kunico|konío|kunèl|kunèƚo
koneɉo|1
(sost.)|konejo|konijo|koniɉo|kunico|konío|kunèl|kunèƚo
konijo|1
(sost.)|konejo|koneɉo|koniɉo|kunico|konío|kunèl|kunèƚo
koniɉo|1
(sost.)|konejo|koneɉo|konijo|kunico|konío|kunèl|kunèƚo
konketa|1
(sost.)|sèsola|sèsoƚa|mesora
konpanàdego|1
(sost.)|panàdega
konpieta|1
(sost.)|ŧigiñòla|sigiñòla|sigiñòƚa|merleta
kontentin|1
(sost.)|recòto
kontrapexar|1
(v.)|balanŧar|balansar|baƚansar
kontro|1
(av., prep., sost.)|avèrso
konío|1
(sost.)|konejo|koneɉo|konijo|koniɉo|kunico|kunèl|kunèƚo
koraría|1
(sost.)|korata
korata|1
(sost.)|koraría
kordariol|1
(sost.)|sogèr|sogaro
kordonar|1
(v.)|koɉonberar|kojonberar|koɉonbarar|kojonbarar
kordon|1
(sost.)|kojonbaro|koɉonbaro|mincon|gonxo
korponar|1
(v.)|mokolar|mokoƚar|porkonar
kortelaro|1
(sost.)|kortelèr|korteƚèr|korteƚaro|kortelinèr|kortelinaro|korteƚinèr|korteƚinaro
kortelinaro|1
(sost.)|kortelèr|kortelaro|korteƚèr|korteƚaro|kortelinèr|korteƚinèr|korteƚinaro
kortelinèr|1
(sost.)|kortelèr|kortelaro|korteƚèr|korteƚaro|kortelinaro|korteƚinèr|korteƚinaro
kortelèr|1
(sost.)|kortelaro|korteƚèr|korteƚaro|kortelinèr|kortelinaro|korteƚinèr|korteƚinaro
korteƚaro|1
(sost.)|kortelèr|kortelaro|korteƚèr|kortelinèr|kortelinaro|korteƚinèr|korteƚinaro
korteƚinaro|1
(sost.)|kortelèr|kortelaro|korteƚèr|korteƚaro|kortelinèr|kortelinaro|korteƚinèr
korteƚinèr|1
(sost.)|kortelèr|kortelaro|korteƚèr|korteƚaro|kortelinèr|kortelinaro|korteƚinaro
korteƚèr|1
(sost.)|kortelèr|kortelaro|korteƚaro|kortelinèr|kortelinaro|korteƚinèr|korteƚinaro
kosin|1
(sost.)|kusin
kostion|1
(sost.)|kustion|bega
kovèrcol|1
(sost.)|kuèrco|kovèrco|kovèrcoƚo
kovèrco|1
(sost.)|kuèrco|kovèrcol|kovèrcoƚo
kovèrcoƚo|1
(sost.)|kuèrco|kovèrco|kovèrcol
koxina|1
(sost.)|kuxina
koƚador|1
(sost.)|kolador|kolaor|koƚaor|bugarol|bugaroƚo
koƚaor|1
(sost.)|kolador|kolaor|koƚador|bugarol|bugaroƚo
koƚeta|1
(sost.)|koleta|akueta
koƚoneta|1
(sost.)|koloneta|poŧòlo|posòlo|posòƚo
koɉonarieto|1
(sost.)|skarkòjo|skarkòɉo|kojonarieto|spíxima
koɉonbarar|1
(v.)|kordonar|koɉonberar|kojonberar|kojonbarar
koɉonbaro|1
(sost.)|kojonbaro|kordon|mincon|gonxo
koɉonberar|1
(v.)|kordonar|kojonberar|koɉonbarar|kojonbarar
krekolar|1
(v.)|krekoƚar|piolar|pioƚar
krekoƚar|1
(v.)|krekolar|piolar|pioƚar
krivelaura|1
(sost.)|kriveƚaura|ŧimaura|simaura
kriveƚaura|1
(sost.)|krivelaura|ŧimaura|simaura
kroata|1
(sost.)|krovata
krosta|1
(sost.)|grosta
krovata|1
(sost.)|kroata
kroxato|1
(sost.)|fanèla|fanèƚa
kroxièra|1
(sost.)|kròŧola|kròsola|kròsoƚa
kròsola|1
(sost.)|kroxièra|kròŧola|kròsoƚa
kròsoƚa|1
(sost.)|kroxièra|kròŧola|kròsola
kròŧola|1
(sost.)|kroxièra|kròsola|kròsoƚa
króstol|1
(sost.)|gróstol|gróstoƚo|króstoƚo
króstoƚo|1
(sost.)|gróstol|gróstoƚo|króstol
kualitade|1
(sost.)|kualità|kuaƚità|kualitè|kuaƚitè|kuaƚitade
kualità|1
(sost.)|kuaƚità|kualitè|kuaƚitè|kualitade|kuaƚitade
kualitè|1
(sost.)|kualità|kuaƚità|kuaƚitè|kualitade|kuaƚitade
kualunka|1
(aj.)|kuaƚunka|kualunkua|kuaƚunkua
kualunkua|1
(aj.)|kualunka|kuaƚunka|kuaƚunkua
kuatrin|1
(sost.)|sòldo
kuaxi|1
(av., đont.)|skuaxio|skuaxo|skuaxi|daskuaxo|deskuaxo
kuaƚitade|1
(sost.)|kualità|kuaƚità|kualitè|kuaƚitè|kualitade
kuaƚità|1
(sost.)|kualità|kualitè|kuaƚitè|kualitade|kuaƚitade
kuaƚitè|1
(sost.)|kualità|kuaƚità|kualitè|kualitade|kuaƚitade
kuaƚunka|1
(aj.)|kualunka|kualunkua|kuaƚunkua
kuaƚunkua|1
(aj.)|kualunka|kuaƚunka|kualunkua
kuesto|1
(aj., pron.)|kuisto
kuisto|1
(aj., pron.)|kuesto
kukar|1
(v.)|kolpar
kuko|3
(sost.)|turlulú|turluƚú
(aj.)|tugo
(aj., sost.)|baban
kul|1
(sost.)|kuƚo|bero|tafanario
kunico|1
(sost.)|konejo|koneɉo|konijo|koniɉo|kunèl|kunèƚo
kunèl|1
(sost.)|konejo|koneɉo|konijo|koniɉo|kunico|konío|kunèƚo
kunèƚo|1
(sost.)|konejo|koneɉo|konijo|koniɉo|kunico|konío|kunèl
kuriòtol|1
(sost.)|gàtolo|gàtoƚo|kuriòtoƚo
kuriòtoƚo|1
(sost.)|gàtolo|gàtoƚo|kuriòtol
kusin|1
(sost.)|kosin
kuso|1
(sost.)|kuŧo|kanil|kaniƚe
kustion|1
(sost.)|kostion|bega
kuxina|1
(sost.)|koxina
kuèrco|1
(sost.)|kovèrco|kovèrcol|kovèrcoƚo
kuŧo|1
(sost.)|kuso|kanil|kaniƚe
kuƚo|1
(sost.)|bero|kul|tafanario
kàlido|1
(aj., sost.)|kaldo|kàƚido
kàmara|1
(sost.)|kànbara
kànava|1
(sost.)|kàneva
kànbara|1
(sost.)|kàmara
kàneva|1
(sost.)|kànava
kàolo|1
(sost.)|kàoƚo|kàvolo|kàvoƚo
kàora|1
(sost.)|kavra|kàvara|kàvera
kàoƚo|1
(sost.)|kàolo|kàvolo|kàvoƚo
kàrpane|1
(sost.)|kàrpano
kàrpano|1
(sost.)|kàrpane
kàvara|1
(sost.)|kàora|kavra|kàvera
kàvera|1
(sost.)|kàora|kavra|kàvara
kàvolo|1
(sost.)|kàolo|kàoƚo|kàvoƚo
kàvoƚo|1
(sost.)|kàolo|kàoƚo|kàvolo
kàƚido|1
(aj., sost.)|kaldo|kàlido
kóntena|1
(sost.)|kolmeña
laka|1
(sost.)|ƚaka|xlaka
laldar|1
(v.)|lodar|ƚodar|laudar|ƚaudar|ƚaldar
lamentar|1
(v.)|ƚamentar|lomentar|ƚomentar|lumentar|ƚumentar
lanbarinto|1
(sost.)|ƚanbarinto|xlanbarinto
languriaro|1
(sost.)|angurièr|anguriaro|langurièr|ƚangurièr|ƚanguriaro
languria|1
(sost.)|anguria|ƚanguria
langurièr|1
(sost.)|angurièr|anguriaro|languriaro|ƚangurièr|ƚanguriaro
lanpo|1
(sost.)|ƚanpo|pinŧo|pinso
lapiar|1
(v.)|ƚapiar|piar|tear
lapixlàsaro|1
(sost.)|lapixlàŧol|lapixlàsol|ƚapixlàsoƚo|lapixlàŧaro|ƚapixlàsaro
lapixlàsol|1
(sost.)|lapixlàŧol|ƚapixlàsoƚo|lapixlàŧaro|lapixlàsaro|ƚapixlàsaro
lapixlàŧaro|1
(sost.)|lapixlàŧol|lapixlàsol|ƚapixlàsoƚo|lapixlàsaro|ƚapixlàsaro
lapixlàŧol|1
(sost.)|lapixlàsol|ƚapixlàsoƚo|lapixlàŧaro|lapixlàsaro|ƚapixlàsaro
laudar|1
(v.)|lodar|ƚodar|ƚaudar|laldar|ƚaldar
laudevole|1
(aj.)|lodevole|ƚodevoƚe|ƚaudevoƚe
legresa|1
(sost.)|legreŧia|legresia|ƚegresia|legreŧa|ƚegresa|legriŧia|legrisia|ƚegrisia|legriŧa|legrisa|ƚegrisa
legresia|1
(sost.)|legreŧia|ƚegresia|legreŧa|legresa|ƚegresa|legriŧia|legrisia|ƚegrisia|legriŧa|legrisa|ƚegrisa
legreŧa|1
(sost.)|legreŧia|legresia|ƚegresia|legresa|ƚegresa|legriŧia|legrisia|ƚegrisia|legriŧa|legrisa|ƚegrisa
legreŧia|1
(sost.)|legresia|ƚegresia|legreŧa|legresa|ƚegresa|legriŧia|legrisia|ƚegrisia|legriŧa|legrisa|ƚegrisa
legrisa|1
(sost.)|legreŧia|legresia|ƚegresia|legreŧa|legresa|ƚegresa|legriŧia|legrisia|ƚegrisia|legriŧa|ƚegrisa
legrisia|1
(sost.)|legreŧia|legresia|ƚegresia|legreŧa|legresa|ƚegresa|legriŧia|ƚegrisia|legriŧa|legrisa|ƚegrisa
legriŧa|1
(sost.)|legreŧia|legresia|ƚegresia|legreŧa|legresa|ƚegresa|legriŧia|legrisia|ƚegrisia|legrisa|ƚegrisa
legriŧia|1
(sost.)|legreŧia|legresia|ƚegresia|legreŧa|legresa|ƚegresa|legrisia|ƚegrisia|legriŧa|legrisa|ƚegrisa
legro|1
(aj.)|ƚegro|alegro|aƚegro
lekabròdo|1
(sost.)|ƚekabròdo|likabròdo|ƚikabròdo|lekabrò|ƚekabrò|likabrò|ƚikabrò
lekabrò|1
(sost.)|lekabròdo|ƚekabròdo|likabròdo|ƚikabròdo|ƚekabrò|likabrò|ƚikabrò
lekame|1
(sost.)|ƚekame|likame|ƚikame
leketo|1
(sost.)|leko|ƚeko|ƚeketo|liko|ƚiko|liketo|ƚiketo
leko|1
(sost.)|ƚeko|leketo|ƚeketo|liko|ƚiko|liketo|ƚiketo
lemento|1
(sost.)|elemento|eƚemento|ƚemento
leska|1
(sost.)|ƚeska|reska
letaradura|1
(sost.)|leteradura|ƚeteradura|ƚetaradura|xletrame
leteradura|1
(sost.)|ƚeteradura|letaradura|ƚetaradura|xletrame
letoril|1
(sost.)|ƚetoriƚe|letorin|ƚetorin
letorin|1
(sost.)|letoril|ƚetoriƚe|ƚetorin
letra|1
(sost.)|létera|ƚétera|létara|ƚétara|ƚetra|xletra
levro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore|léoro|ƚéoro
leñoxo|1
(aj.)|ƚeñoxo|stopoxo
lialòndena|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|ƚiaƚòndena
lialò|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
libaralità|1
(sost.)|liberalità|ƚiberaƚità|ƚibaraƚità|xlibralità|xlibraƚità
liberalità|1
(sost.)|ƚiberaƚità|libaralità|ƚibaraƚità|xlibralità|xlibraƚità
libraría|1
(sost.)|librería|ƚibrería|ƚibraría|xlibraría
librason|1
(sost.)|libraŧon|ƚibrason|xlibraŧon|xlibrason
libra|1
(sost.)|ƚibra|livra|ƚivra
libraŧon|1
(sost.)|librason|ƚibrason|xlibraŧon|xlibrason
librería|1
(sost.)|ƚibrería|libraría|ƚibraría|xlibraría
libro|1
(sost.)|ƚibro|xlibro
liganbo|1
(sost.)|ƚiganbo|xulaja|xuƚaja|xulaɉa|xuƚaɉa
likabròdo|1
(sost.)|lekabròdo|ƚekabròdo|ƚikabròdo|lekabrò|ƚekabrò|likabrò|ƚikabrò
likabrò|1
(sost.)|lekabròdo|ƚekabròdo|likabròdo|ƚikabròdo|lekabrò|ƚekabrò|ƚikabrò
likame|1
(sost.)|lekame|ƚekame|ƚikame
liketo|1
(sost.)|leko|ƚeko|leketo|ƚeketo|liko|ƚiko|ƚiketo
liko|1
(sost.)|leko|ƚeko|leketo|ƚeketo|ƚiko|liketo|ƚiketo
lil|1
(sost.)|ƚiƚo|livo|ƚivo
limito|1
(sost.)|ƚimito|dimito
limèga|1
(sost.)|ƚimèga|lumaga|ƚumaga|lumèga|ƚumèga
linsoleto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linŧoleto|ƚinsoƚeto
linsol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
linsòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|ƚinsòƚo
linŧoleto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linsoleto|ƚinsoƚeto
linŧol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
linŧòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linsòl|ƚinsòƚo
livalòndena|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livalò|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livelòga|1
(av.)|live|ƚive|livelò|ƚiveƚò|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livelò|1
(av.)|live|ƚive|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
live|1
(av.)|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
livo|1
(sost.)|lil|ƚiƚo|ƚivo
livra|1
(sost.)|libra|ƚibra|ƚivra
lixèl|1
(sost.)|ƚixèƚo|nixèl|nixèƚo|bufa
lièvaro|1
(sost.)|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore|léoro|ƚéoro
lièvore|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|ƚièvore|lèpore|ƚèpore|léoro|ƚéoro
lièvoro|1
(sost.)|lièvaro|ƚièvaro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore|léoro|ƚéoro
lièvro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore|léoro|ƚéoro
loame|1
(sost.)|luame|ƚuame|ƚoame|grasa
lodar|1
(v.)|ƚodar|laudar|ƚaudar|laldar|ƚaldar
lodevole|1
(aj.)|ƚodevoƚe|laudevole|ƚaudevoƚe
lomentar|1
(v.)|lamentar|ƚamentar|ƚomentar|lumentar|ƚumentar
luame|1
(sost.)|ƚuame|loame|ƚoame|grasa
ludro|1
(sost.)|ƚudro|pegolòto|pegoƚòto
lumaga|1
(sost.)|limèga|ƚimèga|ƚumaga|lumèga|ƚumèga
lumentar|1
(v.)|lamentar|ƚamentar|lomentar|ƚomentar|ƚumentar
