UTF-8
(v.)|inkonkolar|inkonkoƚar
inbilar|1
(v.)|intosegar
inbirà|1
(aj.)|ingrancà
inbriago|1
(aj.)|ñòñolo|ñòñoƚo
indivinaja|1
(sost.)|indivinaɉa|indovinèla|indovinèƚa
indivinaɉa|1
(sost.)|indivinaja|indovinèla|indovinèƚa
indormir|1
(v.)|inkagar
indovinèla|1
(sost.)|indivinaja|indivinaɉa|indovinèƚa
indovinèƚa|1
(sost.)|indivinaja|indivinaɉa|indovinèla
infarinadura|1
(sost.)|tentura
informigolar|1
(v.)|inguxelar|inguxeƚar|informigoƚar
informigoƚar|1
(v.)|inguxelar|inguxeƚar|informigolar
infrapolío|1
(sost.)|infrapío
infrapío|1
(sost.)|infrapolío
ingarbujon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbuɉon
ingarbuɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon
ingarofolir|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofoƚir
ingarofoƚir|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir
ingavasar|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingarofolir|ingarofoƚir
ingrancà|1
(aj.)|inbirà
inguxelar|1
(v.)|inguxeƚar|informigolar|informigoƚar
inguxeƚar|1
(v.)|inguxelar|informigolar|informigoƚar
inkagar|1
(v.)|indormir
inkantar|1
(v.)|okar
inkatijon|1
(sost.)|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
inkatiɉon|1
(sost.)|inkatijon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
inkonkolar|1
(v.)|inkonkoƚar|inbarkar
inkonkoƚar|1
(v.)|inkonkolar|inbarkar
inmatonir|1
(v.)|matonir
inmular|1
(v.)|inmusar
inmusar|1
(v.)|inmular
inpetir|1
(v.)|inpetorir
inpetorir|1
(v.)|inpetir
inpetorío|1
(aj.)|duro
inpiria|1
(sost.)|piria
inprimidura|1
(sost.)|pareco
intosegar|1
(v.)|inbilar
intrigon|1
(sost.)|inkatijon|inkatiɉon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
invòlxer|1
(v.)|revoltolar|revoltoƚar|riŧolar|risolar|risoƚar
ixòpo|1
(aj.)|jòpo|ɉòpo
javardo|1
(sost.)|sorapòsta|soraposta|ɉavardo
jerardin|1
(sost.)|ɉerardin|sforsana
jintiron|1
(sost.)|jotiron|ɉotiron|ɉintiron
joata|1
(aj., sost.)|ɉoata|moral|moraƚe
jotiron|1
(sost.)|ɉotiron|jintiron|ɉintiron
justar|1
(v.)|ɉustar|axiar
jòpo|1
(aj.)|ɉòpo|ixòpo
kabia|1
(sost.)|gabia
kaeco|1
(sost.)|kaico
kaecòl|1
(sost.)|kaecòƚo|pírol|píroƚo
kaecòƚo|1
(sost.)|kaecòl|pírol|píroƚo
kagaor|1
(sost.)|kagauro
kagauro|1
(sost.)|kagaor
kaico|1
(sost.)|kaeco
kalalin|1
(sost.)|kaƚaƚin|pavejo|paveɉo|savejo|saveɉo
kalexana|1
(sost.)|kaƚexana|galèra|gaƚèra
kalexèla|1
(sost.)|kaƚexèƚa|kanexèla|kanexèƚa
kaligo|1
(sost.)|kalivèrna|kaƚivèrna|kaƚigo
kalivèrna|1
(sost.)|kaƚivèrna|kaligo|kaƚigo
kalseta|1
(sost.)|garđador|gardador|garxador|kalŧeta
kalòfa|1
(sost.)|kaƚòfa|skopelòto|skopeƚòto|skòpola|skòpoƚa
kalŧeta|1
(sost.)|garđador|gardador|garxador|kalseta
kanexèla|1
(sost.)|kalexèla|kaƚexèƚa|kanexèƚa
kanexèƚa|1
(sost.)|kalexèla|kaƚexèƚa|kanexèla
kanon|1
(sost.)|gorna
kanpañòla|1
(sost.)|kanpañòƚa|naon
kanpañòƚa|1
(sost.)|kanpañòla|naon
kanàola|1
(sost.)|kanàoƚa|kanàula|kanàuƚa
kanàoƚa|1
(sost.)|kanàola|kanàula|kanàuƚa
kanàula|1
(sost.)|kanàola|kanàoƚa|kanàuƚa
kanàuƚa|1
(sost.)|kanàola|kanàoƚa|kanàula
kaora|1
(sost.)|kaora|kavara
kaostòrto|1
(sost., aj.)|bean|cetin|kaostòrto|beaton|skarpon
karagò|1
(sost.)|garagò
karbontivo|1
(sost.)|karbon
karbon|1
(sost.)|karbontivo
kareta|1
(sost.)|solèr|soƚèr
karobara|1
(sost.)|rokara
karpía|1
(sost.)|skarpía
kasacodo|1
(sost.)|ponta|kaŧacodo
kasiòla|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòƚa
kasiòƚa|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòla
kaspio|1
(aj.)|kaspo
kaspo|1
(aj.)|kaspio
kastelon|1
(sost.)|kasteƚon|skataron
kasteƚon|1
(sost.)|kastelon|skataron
kastrakan|1
(sost.)|pisakan|koa de lion
kasòla|1
(sost.)|kaŧòla|kasòƚa|kaŧiòla|kasiòla|kasiòƚa
kasòƚa|1
(sost.)|kaŧòla|kasòla|kaŧiòla|kasiòla|kasiòƚa
katalite|1
(sost.)|kataƚite|begante
katarígola|1
(sost.)|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
katarígoƚa|1
(sost.)|katarígola|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
kataƚite|1
(sost.)|begante|katalite
katísola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísoƚa
katísoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola
katíŧola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katísola|katísoƚa
kavajon|1
(sost.)|pajèr|paɉèr|kavaɉon
kavara|1
(sost.)|kaora|kavra
kavaɉon|1
(sost.)|pajèr|paɉèr|kavajon
kavejèr|1
(sost.)|kavièr
kavièr|1
(sost.)|kavejèr
kavra|1
(sost.)|kaora|kavara
kaxalin|1
(sost.)|formajèr|formaɉèr
kaŧacodo|1
(sost.)|ponta|kasacodo
kaŧiòla|1
(sost.)|kaŧòla|kasòla|kasòƚa|kasiòla|kasiòƚa
kaŧòla|1
(sost.)|kasòla|kasòƚa|kaŧiòla|kasiòla|kasiòƚa
kaƚaƚin|1
(sost.)|kalalin|pavejo|paveɉo|savejo|saveɉo
kaƚexana|1
(sost.)|kalexana|galèra|gaƚèra
kaƚexèƚa|1
(sost.)|kalexèla|kanexèla|kanexèƚa
kaƚigo|1
(sost.)|kalivèrna|kaƚivèrna|kaligo
kaƚivèrna|1
(sost.)|kalivèrna|kaligo|kaƚigo
kaƚòfa|1
(sost.)|kalòfa|skopelòto|skopeƚòto|skòpola|skòpoƚa
koa de lion|1
(sost.)|pisakan|kastrakan
koeta|1
(sost.)|roketa
kojonarieto|1
(sost.)|skarkòjo|skarkòɉo|koɉonarieto|spíxima
kojonbarar|1
(v.)|kordonar|koɉonberar|kojonberar|koɉonbarar
kojonbaro|1
(sost.)|koɉonbaro|kordon|mincon|gonxo
kojonberar|1
(v.)|kordonar|koɉonberar|koɉonbarar|kojonbarar
kokajòl|1
(sost.)|kokajòƚo|kokaɉòl|kokaɉòƚo|kokon
kokajòƚo|1
(sost.)|kokajòl|kokaɉòl|kokaɉòƚo|kokon
kokaɉòl|1
(sost.)|kokajòl|kokajòƚo|kokaɉòƚo|kokon
kokaɉòƚo|1
(sost.)|kokajòl|kokajòƚo|kokaɉòl|kokon
kokoleso|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoƚeso|skamòfia
kokoleŧo|1
(sost.)|miñòñola|miñòñoƚa|kokoleso|kokoƚeso|skamòfia
kokon|2
(sost.)|kokajòl|kokajòƚo|kokaɉòl|kokaɉòƚo
(sost.)|mortareto|spina
kokoƚeso|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoleso|skamòfia
kolador|1
(sost.)|kolaor|koƚador|koƚaor|bugarol|bugaroƚo
kolaor|1
(sost.)|kolador|koƚador|koƚaor|bugarol|bugaroƚo
koleta|1
(sost.)|koƚeta|akueta
kolmeña|1
(sost.)|kóntena
koloneta|1
(sost.)|koƚoneta|poŧòlo|posòlo|posòƚo
kolpar|1
(v.)|kukar
koltrina|1
(sost.)|tendina
komandador|1
(sost.)|fante
komareso|1
(sost.)|komareŧo|komarò
komareŧo|1
(sost.)|komareso|komarò
komarò|1
(sost.)|komareŧo|komareso
komio|1
(sost.)|gomio
konbina|1
(sost.)|gonbina
konceta|1
(sost.)|sèsola|sèsoƚa
konejo|1
(sost.)|koneɉo|konijo|koniɉo|kunico|konío
koneɉo|1
(sost.)|konejo|konijo|koniɉo|kunico|konío
konijo|1
(sost.)|konejo|koneɉo|koniɉo|kunico|konío
koniɉo|1
(sost.)|konejo|koneɉo|konijo|kunico|konío
konpieta|1
(sost.)|ŧigiñòla|sigiñòla|sigiñòƚa|merleta
kontentin|1
(sost.)|recòto
kontrapexar|1
(v.)|balanŧar|balansar|baƚansar
konío|1
(sost.)|konejo|koneɉo|konijo|koniɉo|kunico
koraría|1
(sost.)|korata
korata|1
(sost.)|koraría
kordariol|1
(sost.)|sogèr
kordonar|1
(v.)|koɉonberar|kojonberar|koɉonbarar|kojonbarar
kordon|1
(sost.)|kojonbaro|koɉonbaro|mincon|gonxo
kortelinèr|1
(sost.)|kortelèr|korteƚèr|korteƚinèr
kortelèr|1
(sost.)|korteƚèr|kortelinèr|korteƚinèr
korteƚinèr|1
(sost.)|kortelèr|korteƚèr|kortelinèr
korteƚèr|1
(sost.)|kortelèr|kortelinèr|korteƚinèr
koƚador|1
(sost.)|kolador|kolaor|koƚaor|bugarol|bugaroƚo
koƚaor|1
(sost.)|kolador|kolaor|koƚador|bugarol|bugaroƚo
koƚeta|1
(sost.)|koleta|akueta
koƚoneta|1
(sost.)|koloneta|poŧòlo|posòlo|posòƚo
koɉonarieto|1
(sost.)|skarkòjo|skarkòɉo|kojonarieto|spíxima
koɉonbarar|1
(v.)|kordonar|koɉonberar|kojonberar|kojonbarar
koɉonbaro|1
(sost.)|kojonbaro|kordon|mincon|gonxo
koɉonberar|1
(v.)|kordonar|kojonberar|koɉonbarar|kojonbarar
krekolar|1
(v.)|krekoƚar|piolar|pioƚar
krekoƚar|1
(v.)|krekolar|piolar|pioƚar
krivelaura|1
(sost.)|kriveƚaura|ŧimaura|simaura
kriveƚaura|1
(sost.)|krivelaura|ŧimaura|simaura
krosta|1
(sost.)|grosta
kroxato|1
(sost.)|fanèla|fanèƚa
kroxièra|1
(sost.)|kròŧola|kròsola|kròsoƚa
kròsola|1
(sost.)|kroxièra|kròŧola|kròsoƚa
kròsoƚa|1
(sost.)|kroxièra|kròŧola|kròsola
kròŧola|1
(sost.)|kroxièra|kròsola|kròsoƚa
króstol|1
(sost.)|gróstol|gróstoƚo|króstoƚo
króstoƚo|1
(sost.)|gróstol|gróstoƚo|króstol
kuatrin|1
(sost.)|sòldo
kukar|1
(v.)|kolpar
kuko|3
(sost.)|turlulú|turluƚú
(aj.)|tugo
(aj., sost.)|baban
kul|1
(sost.)|kuƚo|bero|tafanario
kunico|1
(sost.)|konejo|koneɉo|konijo|koniɉo
kuriòtolo|1
(sost.)|gàtolo|gàtoƚo|kuriòtoƚo
kuriòtoƚo|1
(sost.)|gàtolo|gàtoƚo|kuriòtolo
kuso|1
(sost.)|martin|kuŧo
kustion|1
(sost.)|bega
kuŧo|1
(sost.)|martin|kuso
kuƚo|1
(sost.)|bero|kul|tafanario
kàolo|1
(sost.)|kàoƚo|kàvolo|kàvoƚo
kàoƚo|1
(sost.)|kàolo|kàvolo|kàvoƚo
kàvolo|1
(sost.)|kàolo|kàoƚo|kàvoƚo
kàvoƚo|1
(sost.)|kàolo|kàoƚo|kàvolo
kóntena|1
(sost.)|kolmeña
laka|1
(sost.)|ƚaka|xlaka
lanpo|1
(sost.)|ƚanpo|pinŧo|pinso
lapiar|1
(v.)|ƚapiar|piar|tear
leketo|1
(sost.)|leko|ƚeko|ƚeketo|liko|ƚiko|liketo|ƚiketo
leko|1
(sost.)|ƚeko|leketo|ƚeketo|liko|ƚiko|liketo|ƚiketo
letoril|1
(sost.)|ƚetoriƚe|letorin|ƚetorin
letorin|1
(sost.)|letoril|ƚetoriƚe|ƚetorin
levro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|ƚevro|lièvore|ƚièvore
leñoxo|1
(aj.)|ƚeñoxo|stopoxo
liganbo|1
(sost.)|ƚiganbo|xulaja|xuƚaja|xulaɉa|xuƚaɉa
liketo|1
(sost.)|leko|ƚeko|leketo|ƚeketo|liko|ƚiko|ƚiketo
liko|1
(sost.)|leko|ƚeko|leketo|ƚeketo|ƚiko|liketo|ƚiketo
limito|1
(sost.)|ƚimito|dimito
limèga|1
(sost.)|ƚimèga|lumaga|ƚumaga
linsoleto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linŧoleto|ƚinsoƚeto
linŧoleto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linsoleto|ƚinsoƚeto
lixèl|1
(sost.)|ƚixèƚo|nixèl|nixèƚo|bufa
lièvaro|1
(sost.)|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore
lièvore|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|ƚièvore
lièvoro|1
(sost.)|lièvaro|ƚièvaro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore
lièvro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|ƚièvro|levro|ƚevro|lièvore|ƚièvore
loame|1
(sost.)|luame|ƚuame|ƚoame|grasa
luame|1
(sost.)|ƚuame|loame|ƚoame|grasa
ludro|1
(sost.)|ƚudro|pegolòto|pegoƚòto
lumaga|1
(sost.)|limèga|ƚimèga|ƚumaga
lumeta|1
(sost.)|ƚumeta|luxeta|ƚuxeta
luminal|1
(sost.)|ƚuminaƚe|baoral|baoraƚe
lumièra|1
(sost.)|plaka|ƚumièra
lustrin|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|ƚustrin
luxariol|1
(sost.)|luxarol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxariòl|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxarol|1
(sost.)|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxaròl|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
luxeta|1
(sost.)|lumeta|ƚumeta|ƚuxeta
luxèrtola|1
(sost.)|oxèrtola|oxèrtoƚa|ƚuxèrtoƚa
madonina|1
(sost.)|skiŧinoxa|skisinoxa
magañar|1
(v.)|brankeđar|brankedar|brankexar
malaiso|1
(aj.)|malaiŧo|maƚaiso|malatà|maƚatà|resentío
malaiŧo|1
(aj.)|malaiso|maƚaiso|malatà|maƚatà|resentío
malatà|1
(aj.)|malaiŧo|malaiso|maƚaiso|maƚatà
malora|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|maƚora|rovina|roina
malòrsa|1
(sost.)|malòrŧa|maƚòrsa|malora|maƚora|rovina|roina
malòrŧa|1
(sost.)||malòrsa|maƚòrsa|malora|maƚora|rovina|roina
manara|1
(sost.)|menara
manegeto|1
(sost.)|maniŧin|manisin
manexar|1
(v.)|maniđar|manidar|manixar
manidar|1
(v.)|manexar|maniđar|manixar
manisin|1
(sost.)|manegeto|maniŧin
manixar|1
(v.)|manexar|maniđar|manidar
maniđar|1
(v.)|manexar|manidar|manixar
maniŧin|1
(sost.)|manegeto|manisin
manxolame|1
(sost.)|vedelame|vedeƚame|manxoƚame
manxoƚame|1
(sost.)|vedelame|vedeƚame|manxolame
marabolan|1
(sost.)|maraboƚan|marobolan|maroboƚan
maraboƚan|1
(sost.)|marabolan|marobolan|maroboƚan
maraso|1
(sost.)|skarbonaŧo|skarbonaso
marexina|1
(aj.)|matrikale|matrikaƚe
markante|1
(sost.)|merkante
marobolan|1
(sost.)|marabolan|maraboƚan|maroboƚan
maroboƚan|1
(sost.)|marabolan|maraboƚan|marobolan
maroèla|1
(sost.)|moròide|maroèƚa
maroèƚa|1
(sost.)|moròide|maroèla
martin|1
(sost.)|kuŧo|kuso
maràntega|1
(sost.)|stria|striga
maròide|1
(sost.)|meròide
maròka|1
(sost.)|supion
mason|1
(sost.)|maŧon|pigaŧa
mastegar|1
(v.)|roxegar
masòka|1
(sost.)|maŧòka|maŧòkola|masòkola|masòkoƚa
masòkola|1
(sost.)|maŧòka|masòka|maŧòkola|masòkoƚa
masòkoƚa|1
(sost.)|maŧòka|masòka|maŧòkola|masòkola
matonir|1
(v.)|inmatonir
matrikale|1
(aj.)|matrikaƚe|marexina
matrikaƚe|1
(aj.)|matrikale|marexina
maxorana|1
(sost.)|persa
mañaora|1
(sost.)|màstego
mañaputèl|1
(sost.)|bravaŧo|bravaso|mañaputèƚo|spàrpano
mañaputèƚo|1
(sost.)|bravaŧo|bravaso|mañaputèl|spàrpano
mañatuto|1
(sost.)|mañon
mañon|1
(sost.)|mañatuto
maŧon|1
(sost.)|mason|pigaŧa
maŧòka|1
(sost.)|masòka|maŧòkola|masòkola|masòkoƚa
maŧòkola|1
(sost.)|maŧòka|masòka|masòkola|masòkoƚa
maƚaiso|1
(aj.)|malaiŧo|malaiso|malatà|maƚatà|resentío
maƚatà|1
(aj.)|malaiŧo|malaiso|maƚaiso|malatà
maƚora|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|rovina|roina
maƚòrsa|1
(sost.)|malòrŧa|malòrsa|malora|maƚora|rovina|roina
megaro|1
(sost.)|mejo|meɉo
megòla|1
(sost.)|mégola|mégoƚa|megòƚa
megòƚa|1
(sost.)|mégola|mégoƚa|megòla
mejolara|1
(sost.)|mejoƚara|meɉolara|meɉoƚara|mexolara|mexoƚara
mejo|1
(sost.)|meɉo|megaro
mejoƚara|1
(sost.)|mejolara|meɉolara|meɉoƚara|mexolara|mexoƚara
menara|1
(sost.)|manara
menestrin|1
(sost.)|menestròl|menestròƚo
menestròl|1
(sost.)|menestrin|menestròƚo
menestròƚo|1
(sost.)|menestrin|menestròl
menevèl|1
(sost.)|nónŧol|nónsol|nónsoƚo|menevèƚo
menevèƚo|1
(sost.)|nónŧol|nónsol|nónsoƚo|menevèl
merkante|1
(sost.)|markante
merleta|1
(sost.)|ŧigiñòla|sigiñòla|sigiñòƚa|konpieta
meròide|1
(sost.)|maròide
mexara|1
(sost.)|traversara
mexolara|1
(sost.)|mejolara|mejoƚara|meɉolara|meɉoƚara|mexoƚara
mexoƚara|1
(sost.)|mejolara|mejoƚara|meɉolara|meɉoƚara|mexolara
meɉolara|1
(sost.)|mejolara|mejoƚara|meɉoƚara|mexolara|mexoƚara
meɉo|1
(sost.)|mejo|megaro
meɉoƚara|1
(sost.)|mejolara|mejoƚara|meɉolara|mexolara|mexoƚara
minconador|1
(sost.)|burlièr
mincon|1
(sost.)|kojonbaro|koɉonbaro|kordon|gonxo
miñòñola|1
(sost.)|miñòñoƚa|kokoleŧo|kokoleso|kokoƚeso
miñòñoƚa|1
(sost.)|miñòñola|kokoleŧo|kokoleso|kokoƚeso
mojadina|1
(sost.)|moɉadina|mojaŧo|moɉaŧo|mojaso|moɉaso
mojaso|1
(sost.)|mojadina|moɉadina|mojaŧo|moɉaŧo|moɉaso
mojata|1
(sost.)|moɉata|moleta|moƚeta
mojaŧo|1
(sost.)|mojadina|moɉadina|moɉaŧo|mojaso|moɉaso
mojèr|1
(sost.)|moɉèr|mujèr|muɉèr
mokaròla|1
(sost.)|stuaròla|stuaròƚa|mokaròƚa|stuèl|stuèƚo
mokaròƚa|1
(sost.)|stuaròla|stuaròƚa|mokaròla|stuèl|stuèƚo
moleta|2
(sost.)|gua|moƚeta
(sost.)|mojata|moɉata|moƚeta
moral|1
(aj., sost.)|joata|ɉoata|moraƚe
moraƚe|1
(aj., sost.)|joata|ɉoata|moral
morbieso|1
(sost.)|mòrbio|morbieŧo
morbieŧo|1
(sost.)|mòrbio|morbieso
mortandèla|1
(sost.)|vivandèla|vivandèƚa|mortandèƚa
mortandèƚa|1
(sost.)|vivandèla|vivandèƚa|mortandèla
mortareto|2
(sost.)|kokon|spina
(sost.)|màskolo|màskoƚo
moròide|1
(sost.)|maroèla|maroèƚa
mostra|1
(sost.)|ŧernida|sernida
moƚeta|2
(sost.)|gua|moleta
(sost.)|mojata|moɉata|moleta
moɉadina|1
(sost.)|mojadina|mojaŧo|moɉaŧo|mojaso|moɉaso
moɉaso|1
(sost.)|mojadina|moɉadina|mojaŧo|moɉaŧo|mojaso
moɉata|1
(sost.)|mojata|moleta|moƚeta
moɉaŧo|1
(sost.)|mojadina|moɉadina|mojaŧo|mojaso|moɉaso
moɉèr|1
(sost.)|mojèr|mujèr|muɉèr
mucin|1
(sost.)|mòkolo|mòkoƚo
mujèr|1
(sost.)|mojèr|moɉèr|muɉèr
muxara|1
(sost.)|muxaròl|muxaròƚo
muxaròl|1
(sost.)|muxaròƚo|muxara
muxaròƚo|1
(sost.)|muxaròl|muxara
muɉèr|1
(sost.)|mojèr|moɉèr|mujèr
màndola|1
(sost.)|òso|màndoƚa
màndoƚa|1
(sost.)|òso|màndola
màskolo|1
(sost.)|mortareto|màskoƚo
màskoƚo|1
(sost.)|mortareto|màskolo
màstego|1
(sost.)|mañaora
màxara|1
(sost.)|màxera
màxera|1
(sost.)|màxara
mégola|1
(sost.)|mégoƚa|megòla|megòƚa
mégoƚa|1
(sost.)|mégola|megòla|megòƚa
mòkolo|1
(sost.)|mòkoƚo|mucin
mòkoƚo|1
(sost.)|mòkolo|mucin
mòrbio|1
(sost.)|morbieŧo|morbieso
naon|1
(sost.)|kanpañòla
naxar|1
(v.)|balkar
ninsiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninsioƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninsiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninsiòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninsoleto|1
(sost.)|ninŧoleto|ninsoƚeto|linŧoleto|linsoleto|ƚinsoƚeto
ninsol|1
(sost.)|ninŧol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninsoƚeto|1
(sost.)|ninŧoleto|ninsoleto|linŧoleto|linsoleto|ƚinsoƚeto
ninsoƚo|1
(sost.)|ninŧol|ninsol|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninsòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninsòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninŧiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninŧiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninŧoleto|1
(sost.)|ninsoleto|ninsoƚeto|linŧoleto|linsoleto|ƚinsoƚeto
ninŧol|1
(sost.)|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
ninŧòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
nisiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
nisioƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|niŧiòl|nisiòl|nisiòƚo
nisiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòƚo
nisiòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl
nixèl|1
(sost.)|lixèl|ƚixèƚo|nixèƚo|bufa
nixèƚo|1
(sost.)|lixèl|ƚixèƚo|nixèl|bufa
niŧiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo
niŧiòl|1
