UTF-8
indoar|1
(v.)|indogar
indogar|1
(v.)|indoar
indormensar|1
(v.)|indromenŧar|indromensar|indormenŧar
indormenŧar|1
(v.)|indromenŧar|indromensar|indormensar
indormir|1
(v.)|inkagar
indove|1
(pron., aj. int.)|onde|onve|dove|ʼdove|indoʼ
indovin|1
(sost.)|indruin
indovinaja|1
(sost.)|indovinaɉa|indivinaja|indivinaɉa|indovinèla|indovinèƚa
indovinar|1
(v.)|indivinar|indevinar
indovinaɉa|1
(sost.)|indovinaja|indivinaja|indivinaɉa|indovinèla|indovinèƚa
indovinèla|1
(sost.)|indovinaja|indovinaɉa|indivinaja|indivinaɉa|indovinèƚa
indovinèƚa|1
(sost.)|indovinaja|indovinaɉa|indivinaja|indivinaɉa|indovinèla
indoʼ|1
(pron., aj. int.)|onde|onve|unde|dove|indove|ʼdove
indredo|1
(prep., av.)|indrío|indréo
indromensar|1
(v.)|indromenŧar|indormenŧar|indormensar
indromenŧar|1
(v.)|indromensar|indormenŧar|indormensar
indruin|1
(sost.)|indovin
indréo|1
(prep., av.)|indrío|indredo
indrío|1
(prep., av.)|indredo|indréo
indukasion|1
(sost.)|indukaŧion|edukaŧion|edukasion
indukaŧion|1
(sost.)|indukasion|edukaŧion|edukasion
indòrmia|1
(sost.)|endòrmia|xdòrmia
inegual|1
(aj.)|dexegual|dexeguaƚe|ineguaƚe|inugual|inuguaƚe
ineguaƚe|1
(aj.)|dexegual|dexeguaƚe|inegual|inugual|inuguaƚe
ineskar|1
(v.)|leskar|ƚeskar
inestar|1
(v.)|inkalmar
infalantemente|1
(av.)|infalibilmente|infaƚibilmente|infaƚantemente
infalibilmente|1
(av.)|infaƚibilmente|infalantemente|infaƚantemente
infangar|1
(v.)|fangar
infarinadura|1
(sost.)|tentura
infasar|1
(v.)|fasar
infasendar|1
(v.)|indafarar|infaŧendar
infaŧendar|1
(v.)|indafarar|infasendar
infaƚantemente|1
(av.)|infalibilmente|infaƚibilmente|infalantemente
infaƚibilmente|1
(av.)|infalibilmente|infalantemente|infaƚantemente
inferar|1
(v.)|ferar
infermiso|1
(aj.)|infermiŧo|malatiŧo|malatiso|maƚatiso|malaiŧo|malaiso|maƚaiso|malatiŧio|malatisio|maƚatisio
infermiŧo|1
(aj.)|infermiso|malatiŧo|malatiso|maƚatiso|malaiŧo|malaiso|maƚaiso|malatiŧio|malatisio|maƚatisio
infidar|1
(v.)|fidar
infilar|1
(v.)|inpirar|infiƚar
infin|1
(av.)|inkin|perfin|parfin
infina|1
(av.)|insina
infinamai|1
(đont.)|finamai
infinamente|1
(av.)|insinamente
infiƚar|1
(v.)|inpirar|infilar
infogadin|1
(aj.)|infogadèl|infogadèƚo
infogadèl|1
(aj.)|infogadin|infogadèƚo
infogadèƚo|1
(aj.)|infogadin|infogadèl
infolponar|1
(v.)|inbolponar
informajar|1
(v.)|formajar|formaɉar|informaɉar|infromajar|infromaɉar
informaɉar|1
(v.)|formajar|formaɉar|informajar|infromajar|infromaɉar
informigolar|1
(v.)|inguxelar|inguxeƚar|informigoƚar
informigoƚar|1
(v.)|inguxelar|inguxeƚar|informigolar
infrandoxar|1
(v.)|franđoxar|frandoxar|franxoxar|infranđoxar|infranxoxar
infranxoxar|1
(v.)|franđoxar|frandoxar|franxoxar|infranđoxar|infrandoxar
infranđoxar|1
(v.)|franđoxar|frandoxar|franxoxar|infrandoxar|infranxoxar
infrapolar|1
(v.)|frapolar|frapoƚar|infrapoƚar
infrapolío|1
(sost.)|infrapío
infrapoƚar|1
(v.)|frapolar|frapoƚar|infrapolar
infrapoƚío|1
(sost.)|infrapío|infrapolío
infrapío|1
(sost.)|infrapolío|infrapoƚío
infromajar|1
(v.)|formajar|formaɉar|informajar|informaɉar|infromaɉar
infromaɉar|1
(v.)|formajar|formaɉar|informajar|informaɉar|infromajar
infumegar|1
(v.)|fumegar
infuxolar|1
(v.)|fuxolar|fuxoƚar|infuxoƚar
infuxoƚar|1
(v.)|fuxolar|fuxoƚar|infuxolar
infóter|1
(v.)|inbuđarar|inbudarar|inbuxarar
ingalar|1
(v.)|galar|gaƚar|ingaƚar
ingarbir|1
(v.)|garbir
ingarbujada|1
(sost.)|ingarbuɉada|ingarbujàa|ingarbuɉàa|ingarbujà|ingarbuɉà|ingarbujo|ingarbuɉo|garbujo|garbuɉo
ingarbujo|1
(sost.)|ingarbujada|ingarbuɉada|ingarbujàa|ingarbuɉàa|ingarbujà|ingarbuɉà|ingarbuɉo|garbujo|garbuɉo
ingarbujon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbuɉon|inpiantador|frapador|fufiñon
ingarbujà|1
(sost.)|ingarbujada|ingarbuɉada|ingarbujàa|ingarbuɉàa|ingarbuɉà|ingarbujo|ingarbuɉo|garbujo|garbuɉo
ingarbujàa|1
(sost.)|ingarbujada|ingarbuɉada|ingarbuɉàa|ingarbujà|ingarbuɉà|ingarbujo|ingarbuɉo|garbujo|garbuɉo
ingarbuɉada|1
(sost.)|ingarbujada|ingarbujàa|ingarbuɉàa|ingarbujà|ingarbuɉà|ingarbujo|ingarbuɉo|garbujo|garbuɉo
ingarbuɉo|1
(sost.)|ingarbujada|ingarbuɉada|ingarbujàa|ingarbuɉàa|ingarbujà|ingarbuɉà|ingarbujo|garbujo|garbuɉo
ingarbuɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|inpiantador|frapador|fufiñon
ingarbuɉà|1
(sost.)|ingarbujada|ingarbuɉada|ingarbujàa|ingarbuɉàa|ingarbujà|ingarbujo|ingarbuɉo|garbujo|garbuɉo
ingarbuɉàa|1
(sost.)|ingarbujada|ingarbuɉada|ingarbujàa|ingarbujà|ingarbuɉà|ingarbujo|ingarbuɉo|garbujo|garbuɉo
ingarofolir|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofoƚir
ingarofoƚir|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir
ingavasar|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingarofolir|ingarofoƚir
ingaƚar|1
(v.)|galar|gaƚar|ingalar
ingistara|1
(sost.)|ingistèra|ñistara
ingistèra|1
(sost.)|ingistara|ñistara
ingobar|1
(v.)|inkurvar
ingonara|1
(sost.)|aveta
ingramir|1
(v.)|ingremir
ingrancà|1
(aj.)|inbirà
ingrandir|1
(v.)|anpliar
ingremir|2
(v.)|agriŧar|agrisar
(v.)|ingramir
ingrespadura|1
(sost.)|inkrespadura
ingrespar|1
(v.)|inkrespar
ingrosar|1
(v.)|ingrosir
ingrosir|1
(v.)|ingrosar
inguana|1
(sost.)|anguana
ingujar|1
(v.)|gucar|inguɉar
ingurar|1
(v.)|agurar
inguxelar|1
(v.)|inguxeƚar|informigolar|informigoƚar
inguxeƚar|1
(v.)|inguxelar|informigolar|informigoƚar
inguɉar|1
(v.)|gucar|ingujar
inimiko|1
(aj., sost.)|nemigo
injetar|1
(v.)|inɉetar|incetar
injòstro|1
(sost.)|inɉòstro|incòstro|vinjòstro|vinɉòstro
inkagar|1
(v.)|indormir
inkalmar|1
(v.)|inestar
inkalmo|1
(sost.)|feton
inkalsinar|1
(v.)|inkalŧinar|inmaltar
inkalŧinar|1
(v.)|inkalsinar|inmaltar
inkantar|1
(v.)|inokar|okar|inkokalir|inkokaƚir|inkocir
inkaparar|1
(v.)|kaparar
inkaratar|1
(v.)|karatar
inkarbonir|1
(v.)|karbonar
inkasir|1
(v.)|inpotifar|inkaŧir
inkatarigolar|1
(v.)|inkatarigoƚar|inkatorigolar|inkatorigoƚar
inkatarigoƚar|1
(v.)|inkatarigolar|inkatorigolar|inkatorigoƚar
inkatijar|1
(v.)|inkatiɉar|intrigar
inkatijon|1
(sost.)|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon|inpiantador|frapador|fufiñon
inkatiɉar|1
(v.)|inkatijar|intrigar
inkatiɉon|1
(sost.)|inkatijon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon|inpiantador|frapador|fufiñon
inkatorigolar|1
(v.)|inkatarigolar|inkatarigoƚar|inkatorigoƚar
inkatorigoƚar|1
(v.)|inkatarigolar|inkatarigoƚar|inkatorigolar
inkatramar|1
(v.)|spalmar
inkaŧir|1
(v.)|inpotifar|inkasir
inkin|1
(av.)|infin|perfin|parfin
inkocir|1
(v.)|inokar|okar|inkantar|inkokalir|inkokaƚir
inkokalir|1
(v.)|inokar|okar|inkantar|inkokaƚir|inkocir
inkokaƚir|1
(v.)|inokar|okar|inkantar|inkokalir|inkocir
inkonkolar|1
(v.)|inkonkoƚar|inbarkar
inkonkoƚar|1
(v.)|inkonkolar|inbarkar
inkontrar|1
(v.)|inskontrar
inkorlar|1
(v.)|indevenar
inkorporar|1
(v.)|malganar
inkrespadura|1
(sost.)|ingrespadura
inkrespar|1
(v.)|ingrespar
inkrostolir|1
(v.)|inkrostoƚir|krostolir|krostoƚir
inkrostoƚir|1
(v.)|inkrostolir|krostolir|krostoƚir
inkròja|1
(aj., sost.)|inkròɉa|ankròja|ankròɉa
inkròɉa|1
(aj., sost.)|inkròja|ankròja|ankròɉa
inkuerir|1
(v.)|interkuerir
inkurvar|1
(v.)|ingobar
inkòrder|1
(v.)|inkòrđer|inkòrxer|inkòrxar|akòrđer|akòrder|akòrxer|akòrxar
inkòrxar|1
(v.)|inkòrđer|inkòrder|inkòrxer|akòrđer|akòrder|akòrxer|akòrxar
inkòrxer|1
(v.)|inkòrđer|inkòrder|inkòrxar|akòrđer|akòrder|akòrxer|akòrxar
inkòrđer|1
(v.)|inkòrder|inkòrxer|inkòrxar|akòrđer|akòrder|akòrxer|akòrxar
inlixerir|2
(v.)|inxerir
(v.)|xlexierir|xlexiarir
inmagonar|1
(v.)|inbriagar
inmaltar|1
(v.)|inkalŧinar|inkalsinar
inmatonir|1
(v.)|matonir
inmelar|1
(v.)|inmeƚar|inmielar|inmieƚar
inmeƚar|1
(v.)|inmelar|inmielar|inmieƚar
inmielar|1
(v.)|inmelar|inmeƚar|inmieƚar
inmieƚar|1
(v.)|inmelar|inmeƚar|inmielar
inmojar|1
(v.)|inmoɉar|mojar|moɉar
inmoɉar|1
(v.)|inmojar|mojar|moɉar
inmular|1
(v.)|inmuƚar|inmusar|inmuxonar|inmutriar
inmusar|1
(v.)|inmular|inmuƚar|inmuxonar|inmutriar
inmutriar|1
(v.)|inmular|inmuƚar|inmusar|inmuxonar
inmuxonar|1
(v.)|inmular|inmuƚar|inmusar|inmutriar
inmuƚar|1
(v.)|inmular|inmusar|inmuxonar|inmutriar
inojar|1
(v.)|inoɉar|ojar|oɉar
inokar|1
(v.)|okar|inkantar|inkokalir|inkokaƚir|inkocir
inoɉar|1
(v.)|inojar|ojar|oɉar
inpadronir|1
(v.)|inpatronir
inpakar|1
(v.)|inpaketar
inpaketar|1
(v.)|inpakar
inpanar|1
(v.)|panar
inpastrocar|1
(v.)|pastrocar
inpatriakar|1
(v.)|inpatriarkar
inpatriarkar|1
(v.)|inpatriakar
inpatronir|1
(v.)|inpadronir
inpenir|1
(v.)|inpir|enpir|inpinir
inpentura|1
(sost.)|depentura
inpetorío|1
(aj.)|duro
inpiamente|1
(av.)|enpiamente
inpiantador|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon|frapador|fufiñon
inpiantar|1
(v.)|piantar
inpianto|1
(sost.)|inbal|inbaƚo|boridon
inpinir|1
(v.)|inpir|enpir|inpenir
inpir|1
(v.)|enpir|inpinir|inpenir
inpirar|1
(v.)|infilar|infiƚar
inpiria|1
(sost.)|piria|tortor
inpoleta|1
(sost.)|anpoleta|anpoƚeta|inpoƚeta
inponar|1
(v.)|inponarar
inponarar|1
(v.)|inponar
inpopar|1
(v.)|inpupar|fikar
inposíbel|1
(aj.)|inposíbil|inposíbiƚe|inposíbeƚe|inposíbol|inposíboƚe|inpusíbil|inpusíbiƚe
inposíbeƚe|1
(aj.)|inposíbil|inposíbiƚe|inposíbel|inposíbol|inposíboƚe|inpusíbil|inpusíbiƚe
inposíbil|1
(aj.)|inposíbiƚe|inposíbel|inposíbeƚe|inposíbol|inposíboƚe|inpusíbil|inpusíbiƚe
inposíbiƚe|1
(aj.)|inposíbil|inposíbel|inposíbeƚe|inposíbol|inposíboƚe|inpusíbil|inpusíbiƚe
inposíbol|1
(aj.)|inposíbil|inposíbiƚe|inposíbel|inposíbeƚe|inposíboƚe|inpusíbil|inpusíbiƚe
inposíboƚe|1
(aj.)|inposíbil|inposíbiƚe|inposíbel|inposíbeƚe|inposíbol|inpusíbil|inpusíbiƚe
inpotifar|1
(v.)|inkaŧir|inkasir
inpotèka|1
(sost.)|ipotèka
inpoƚeta|1
(sost.)|anpoleta|anpoƚeta|inpoleta
inprestansa|1
(sost.)|inprestanŧa|inprestio
inprestanŧa|1
(sost.)|inprestansa|inprestio
inprestio|1
(sost.)|inprestanŧa|inprestansa
inprima|1
(av.)|prima|inanti
inprimidura|1
(sost.)|pareco
inprovixo|1
(aj., sost.)|sprovixo
inpupar|1
(v.)|inpopar|fikar
inpusíbil|1
(aj.)|inposíbil|inposíbiƚe|inposíbel|inposíbeƚe|inposíbol|inposíboƚe|inpusíbiƚe
inpusíbiƚe|1
(aj.)|inposíbil|inposíbiƚe|inposíbel|inposíbeƚe|inposíbol|inposíboƚe|inpusíbil
inpè|1
(av.)|in pè
inpénder|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénxer|pénđer|pénder|pénxer
inpénxer|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|pénđer|pénder|pénxer
inpénđer|1
(v.)|depénđer|depénder|depénxer|inpénder|inpénxer|pénđer|pénder|pénxer
inrokir|1
(v.)|rokir
insalvadegir|1
(v.)|inselvadegir|inselvadigir|insalvadigir
insalvadigir|1
(v.)|inselvadegir|insalvadegir|inselvadigir
insefar|1
(v.)|inŧefar|ŧefar|sefar|ŧerpir|serpir
inselvadegir|1
(v.)|insalvadegir|inselvadigir|insalvadigir
inselvadigir|1
(v.)|inselvadegir|insalvadegir|insalvadigir
insemenir|1
(v.)|inseminir
inseminir|1
(v.)|insemenir
insenbrar|1
(v.)|senbrar
insenbre|1
(v.)|insieme
insenetir|1
(v.)|skacir
insenpiar|1
(v.)|insensar
insensar|1
(v.)|insenpiar
inserka|1
(av.)|torno|inŧerka|inŧerkavía|inserkavía
inserkavía|1
(av.)|torno|inŧerka|inserka|inŧerkavía
insernir|1
(v.)|inŧèrner|insèrner|inŧernir|ŧernir|sernir
insieme|1
(v.)|insenbre
insina|1
(av.)|infina
insinamente|1
(av.)|infinamente
insinganar|1
(v.)|ŧinganar|singanar|inŧinganar
insir|1
(v.)|ensir|esir|isir|usir
inskarselar|1
(v.)|bisakar|inbisakar
inskaturir|1
(v.)|skaturir
inskenar|1
(v.)|skenar
inskontrar|1
(v.)|inkontrar
inskurir|1
(v.)|skurir
insofríbol|1
(aj.)|insofríboƚe|insoríbol|insoríboƚe
insofríboƚe|1
(aj.)|insofríbol|insoríbol|insoríboƚe
insoma|1
(av.)|insuma
insoniar|1
(v.)|insoñar|soñar
insorir|1
(v.)|insurir
insoríbol|1
(aj.)|insofríbol|insofríboƚe|insoríboƚe
insoríboƚe|1
(aj.)|insofríbol|insofríboƚe|insoríbol
insoñar|1
(v.)|insoniar|soñar
inspaxemar|1
(v.)|spaxemar
Instade|1
(sost. pròp.)|Istade|Istà|Instà|Estade|Està|Istè|Instè
instante|1
(sost.)|istante|astante
instekadura|1
(sost.)|stekadura
instinto|1
(sost.)|istinto|estinto
instremir|1
(v.)|stremir
instrigar|1
(v.)|strigar
instukar|1
(v.)|stukar
Instà|1
(sost. pròp.)|Istade|Istà|Instade|Estade|Està|Istè|Instè
Instè|1
(sost. pròp.)|Istade|Istà|Instade|Instà|Estade|Està|Istè
insuma|1
(av.)|insoma
insunio|1
(sost.)|insònio|insòño|insuño
insurir|1
(v.)|insorir
Insuta|1
(sost. pròp.)|Primavera|Primavèrta|Vèrta|Ansuda
insuño|1
(sost.)|insònio|insunio|insòño
insèrner|1
(v.)|inŧèrner|inŧernir|insernir|ŧernir|sernir
insònio|1
(sost.)|insunio|insòño|insuño
insòño|1
(sost.)|insònio|insunio|insuño
intanto|1
(av.)|entanto
intardegansa|1
(sost.)|intardeganŧa|intardiganŧa|intardigansa
intardeganŧa|1
(sost.)|intardegansa|intardiganŧa|intardigansa
intardigansa|1
(sost.)|intardeganŧa|intardegansa|intardiganŧa
intardiganŧa|1
(sost.)|intardeganŧa|intardegansa|intardigansa
intarlinear|1
(v.)|interlinear|postilar|postiƚar
interinalmente|1
(av.)|interinamente
interinamente|1
(av.)|interinalmente
interiora|1
(sost.)|interiori|ventrame
interiori|1
(sost.)|interiora|ventrame
interisir|1
(v.)|intiriŧir|intirisir|interiŧir
interiŧir|1
(v.)|intiriŧir|intirisir|interisir
interkuerir|1
(v.)|inkuerir
interkuirir|1
(v.)|intrekuirir|intrakuirir
interlinear|1
(v.)|intarlinear|postilar|postiƚar
intimèla|1
(sost.)|íntima|intimèƚa|foreta
intimèƚa|1
(sost.)|íntima|intimèla|foreta
intirisir|1
(v.)|intiriŧir|interiŧir|interisir
intiriŧir|1
(v.)|intirisir|interiŧir|interisir
intièr|1
(aj.)|intrego
intosegar|1
(v.)|inbilar|inbiƚar
intovajar|1
(v.)|intovaɉar|tovajar|tovaɉar
intovaɉar|1
(v.)|intovajar|tovajar|tovaɉar
intra|1
(prep.)|intro|entro|tra
intrakuirir|1
(v.)|interkuirir|intrekuirir
intrar|1
(v.)|entrar
intrego|1
(aj.)|intièr
intrekuirir|1
(v.)|interkuirir|intrakuirir
intresio|1
(sost.)|intreŧio|intreŧo|intreso
intreso|1
(sost.)|intreŧio|intresio|intreŧo
intreŧio|1
(sost.)|intresio|intreŧo|intreso
intreŧo|1
(sost.)|intreŧio|intresio|intreso
intrigadin|1
(aj.)|intrigadèl|intrigadèƚo
intrigadèl|1
(aj.)|intrigadèƚo|intrigadin
intrigadèƚo|1
(aj.)|intrigadèl|intrigadin
intrigamondo|1
(sost.)|intrigante
intrigante|1
(sost.)|intrigamondo
intrigar|1
(v.)|inkatijar|inkatiɉar
intrigon|1
(sost.)|inkatijon|inkatiɉon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon|inpiantador|frapador|fufiñon
intro|1
(prep.)|intra|entro|tra
intròpiko|1
(aj.)|idròpiko
inugual|1
(aj.)|dexegual|dexeguaƚe|inegual|ineguaƚe|inuguaƚe
inuguaƚe|1
(aj.)|dexegual|dexeguaƚe|inegual|ineguaƚe|inugual
invastir|1
(v.)|inbastir
invension|1
(sost.)|kataiŧa|kataisa|endégol|endégoƚo|invenŧion
inventario|1
(sost.)|aventario
invenŧion|1
(sost.)|kataiŧa|kataisa|endégol|endégoƚo|invension
invesigar|1
(v.)|invisigar
invisigar|1
(v.)|invesigar
Invèrno|1
(sost. pròp.)|Ibèrno
invòlxer|1
(v.)|revoltolar|revoltoƚar|riŧolar|risolar|risoƚar
inxaltrinar|1
(v.)|inđaltronar|indaltronar|inxaltronar|inđaltrinar|indaltrinar
inxaltronar|1
(v.)|inđaltronar|indaltronar|inđaltrinar|indaltrinar|inxaltrinar
inxerir|2
(v.)|inlixerir
(v.)|xlexierir|xlexiarir
inà|1
(av.)|in là|in ƚà
inđaltrinar|1
(v.)|inđaltronar|indaltronar|inxaltronar|indaltrinar|inxaltrinar
inđaltronar|1
(v.)|indaltronar|inxaltronar|inđaltrinar|indaltrinar|inxaltrinar
inŧefar|1
(v.)|insefar|ŧefar|sefar|ŧerpir|serpir
inŧerka|1
(av.)|torno|inserka|inŧerkavía|inserkavía
inŧerkavía|1
(av.)|torno|inŧerka|inserka|inserkavía
inŧernir|1
(v.)|inŧèrner|insèrner|insernir|ŧernir|sernir
inŧinganar|1
(v.)|ŧinganar|singanar|insinganar
inŧèrner|1
(v.)|insèrner|inŧernir|insernir|ŧernir|sernir
inɉetar|1
(v.)|injetar|incetar
inɉòstro|1
(sost.)|injòstro|incòstro|vinjòstro|vinɉòstro
ipotèka|1
(sost.)|inpotèka
ipòkrate|1
(sost.)|ipòkrato
ipòkrato|1
(sost.)|ipòkrate
isar|1
(v.)|iŧar|uŧar|usar
isir|1
(v.)|ensir|insir|esir|usir
Istade|1
(sost. pròp.)|Istà|Instade|Instà|Estade|Està|Istè|Instè
istante|1
(sost.)|instante|astante
istinto|1
(sost.)|instinto|estinto
Istà|1
(sost. pròp.)|Istade|Instade|Instà|Estade|Està|Istè|Instè
Istè|1
(sost. pròp.)|Istade|Istà|Instade|Instà|Estade|Està|Instè
Itaja|1
(sost. pròp.)|Italia|Itaƚia|Itaɉa|Tralia|Traƚia
itajan|1
(aj.)|italian|itaƚian|itaɉan|tralian|traƚian
Italia|1
(sost. pròp.)|Itaƚia|Itaja|Itaɉa|Tralia|Traƚia
italian|1
(aj.)|itaƚian|itajan|itaɉan|tralian|traƚian
Itaƚia|1
(sost. pròp.)|Italia|Itaja|Itaɉa|Tralia|Traƚia
itaƚian|1
(aj.)|italian|itajan|itaɉan|tralian|traƚian
Itaɉa|1
(sost. pròp.)|Italia|Itaƚia|Itaja|Tralia|Traƚia
itaɉan|1
(aj.)|italian|itaƚian|itajan|tralian|traƚian
ive|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga
ivelò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|iveƚò|ivelòga|iveƚòga|ive
ivelòga|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|iveƚòga|ive
iveƚò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|ivelòga|iveƚòga|ive
iveƚòga|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|ive
ixòpo|1
(aj.)|jòpo|ɉòpo
iŧar|1
(v.)|isar|uŧar|usar
jareta|1
(sost.)|ɉareta|jarina|ɉarina
jarina|1
(sost.)|jareta|ɉareta|ɉarina
jarla|1
(sost.)|ɉarla|kavaŧuda|kavaŧúa|kavasuda|kavasúa|redèstola|redèstoƚa|resèstola|resèstoƚa|ŧiverxàkola|siverxàkola|siverxàkoƚa
jasiòla|1
(sost.)|jaŧòla|ɉaŧòla|jasòla|ɉasòla|jasòƚa|ɉasòƚa|jaŧiòla|ɉaŧiòla|ɉasiòla|jasiòƚa|ɉasiòƚa
jasiòƚa|1
(sost.)|jaŧòla|ɉaŧòla|jasòla|ɉasòla|jasòƚa|ɉasòƚa|jaŧiòla|ɉaŧiòla|jasiòla|ɉasiòla|ɉasiòƚa
jasòla|1
(sost.)|jaŧòla|ɉaŧòla|ɉasòla|jasòƚa|ɉasòƚa|jaŧiòla|ɉaŧiòla|jasiòla|ɉasiòla|jasiòƚa|ɉasiòƚa
jasòƚa|1
(sost.)|jaŧòla|ɉaŧòla|jasòla|ɉasòla|ɉasòƚa|jaŧiòla|ɉaŧiòla|jasiòla|ɉasiòla|jasiòƚa|ɉasiòƚa
javardo|1
(sost.)|sorapòsta|soraposta|ɉavardo
jaŧiòla|1
(sost.)|jaŧòla|ɉaŧòla|jasòla|ɉasòla|jasòƚa|ɉasòƚa|ɉaŧiòla|jasiòla|ɉasiòla|jasiòƚa|ɉasiòƚa
jaŧòla|1
(sost.)|ɉaŧòla|jasòla|ɉasòla|jasòƚa|ɉasòƚa|jaŧiòla|ɉaŧiòla|jasiòla|ɉasiòla|jasiòƚa|ɉasiòƚa
jemo|1
(sost.)|jomo|ɉomo|ɉemo|gomisièl|gomisièƚo
jemè|1
(sost.)|ŧensamin|sensamin|biansemin|bugarin|ɉemè|xemè
jerardin|1
(sost.)|ɉerardin|sforsana
jestion|1
(sost.)|ɉestion|axienda|xienda
jexia|1
(sost.)|cexa|ɉexia
jexuato|1
(sost.)|gavòto|ɉexuato
jintiron|1
(sost.)|jotiron|ɉotiron|ɉintiron
jirardina|1
(sost.)|ɉirardina|xirardina|kuajina|kuaɉina|kuaxina
jirometa|1
(sost.)|ɉirometa|xirometa
joa|1
(sost.)|jova|ɉova|ɉoa
joata|1
(aj., sost.)|ɉoata|moral|moraƚe
jomo|1
(sost.)|ɉomo|jemo|ɉemo|gomisièl|gomisièƚo
josa|1
(sost.)|joŧa|ɉoŧa|ɉosa|jóŧola|ɉóŧola|jósola|ɉósola|jósoƚa|ɉósoƚa
jotiron|1
(sost.)|ɉotiron|jintiron|ɉintiron
jova|1
(sost.)|ɉova|joa|ɉoa
joŧa|1
(sost.)|ɉoŧa|josa|ɉosa|jóŧola|ɉóŧola|jósola|ɉósola|jósoƚa|ɉósoƚa
jubilar|1
(v.)|ɉubilar|jubiƚar|ɉubiƚar|xubilar|xubiƚar|pensionar
jubiƚar|1
(v.)|jubilar|ɉubilar|ɉubiƚar|xubilar|xubiƚar|pensionar
Judàika|1
(sost. pròp.)|Xudèka|Xuèka|Ɉudàika|Spinalonga|Spinaƚonga
Junio|1
(sost. pròp.)|Duño|Đuño|Xuño|Xunio|Ɉunio
jus|1
(sost.)|ɉus|xus
justar|1
(v.)|ɉustar|axiar
jutar|1
(v.)|ɉutar|aldegar|alturiar|adiutar|adintar|aidar|ajar|aɉar
jèri|1
(av.)|ɉèri|èri
jírola|1
(sost.)|ɉírola|jíroƚa|ɉíroƚa|xírola|xíroƚa|skaro
jíroƚa|1
(sost.)|jírola|ɉírola|ɉíroƚa|xírola|xíroƚa|skaro
jòpo|1
(aj.)|ɉòpo|ixòpo
jósola|1
(sost.)|joŧa|ɉoŧa|josa|ɉosa|jóŧola|ɉóŧola|ɉósola|jósoƚa|ɉósoƚa
jósoƚa|1
(sost.)|joŧa|ɉoŧa|josa|ɉosa|jóŧola|ɉóŧola|jósola|ɉósola|ɉósoƚa
jóŧola|1
(sost.)|joŧa|ɉoŧa|josa|ɉosa|ɉóŧola|jósola|ɉósola|jósoƚa|ɉósoƚa
kabia|1
(sost.)|gabia
kadèmego|1
(aj., sost.)|kadèmiko
kadèmiko|1
(aj., sost.)|kadèmego
kaeca|1
(sost.)|kaeja|kaeɉa
kaeco|1
(sost.)|kaico
kaecòl|1
(sost.)|kaecòƚo|pírol|píroƚo
kaecòƚo|1
(sost.)|kaecòl|pírol|píroƚo
kaeja|1
(sost.)|kaeca|kaeɉa
kaeneta|1
(sost.)|kaenèla|kaenèƚa
kaenèla|1
(sost.)|kaenèƚa|kaeneta
kaenèƚa|1
(sost.)|kaenèla|kaeneta
kaeɉa|1
(sost.)|kaeca|kaeja
kagajo|1
(sost.)|bardasiòla|bardasiòƚa|kageta|kagon|kagaɉo
kagajòla|1
(sost.)|bòxega|bóxega|boxegin|ŧiévol|siévol|siévoƚo|ŧiéval|siéval|siévaƚo|kagajòƚa|kagaɉòla|kagaɉòƚa|kaostèl|kaostèƚo|detragan|orbeto
kagajòƚa|1
(sost.)|bòxega|bóxega|boxegin|ŧiévol|siévol|siévoƚo|ŧiéval|siéval|siévaƚo|kagajòla|kagaɉòla|kagaɉòƚa|kaostèl|kaostèƚo|detragan|orbeto
kagaor|1
(sost.)|kagauro
kagariòla|1
