UTF-8
(sost.)|fromiga
fornidor|1
(sost.)|tapeŧièr|tapesièr
fornèr|1
(sost.)|pistor
foxir|1
(v.)|fuxir
frabikar|1
(v.)|fabrikar
frador|1
(sost.)|sfredor|sferdor
frako|1
(sost.)|furegòto|roxada|ròso
frandígolo|1
(sost.)|frondígolo|frondígoƚo|frandígoƚo
frandígoƚo|1
(sost.)|frondígolo|frondígoƚo|frandígolo
fra|1
(prep.)|enfrà
fraúskola|1
(sost.)|fràskola|fràskoƚa|fraúskoƚa
fraúskoƚa|1
(sost.)|fràskola|fràskoƚa|fraúskola
fredo|1
(aj., sost.)|ferdo
fregolin|1
(av.)|scanta
fregoƚin|1
(av.)|scanta|fregolin
fremo|1
(aj.)|fermo
fresa|1
(sost.)|freŧa|ferŧa|fersa
freña|1
(sost.)|friña
freŧa|1
(sost.)|fresa|ferŧa|fersa
friña|1
(sost.)|freña
frobir|1
(v.)|forbir
fromajo|1
(sost.)|formajo|formaɉo|fromaɉo
fromaɉo|1
(sost.)|formajo|formaɉo|fromajo
fromento|1
(sost.)|formento
fromiga|1
(sost.)|formiga
frondígolo|1
(sost.)|frondígoƚo|frandígolo|frandígoƚo
frondígoƚo|1
(sost.)|frondígolo|frandígolo|frandígoƚo
frontin|2
(sost.)|buŧolà|busolà
(sost.)|parabote
fruto|1
(sost.)|furto
fràola|1
(sost.)|frégola|frégoƚa|fràoƚa
fràoƚa|1
(sost.)|frégola|frégoƚa|fràola
fràskola|1
(sost.)|fràskoƚa|fraúskola|fraúskoƚa
fràskoƚa|1
(sost.)|fràskola|fraúskola|fraúskoƚa
frève|1
(sost.)|fiévara|fievra
frégola|1
(sost.)|frégoƚa|fràola|fràoƚa
frégoƚa|1
(sost.)|frégola|fràola|fràoƚa
fufa|2
(sost.)|skalfuro
(sost.)|tavernèla|tavernèƚa
fufiñar|1
(v.)|strufiñar
fufiñòto|1
(sost.)|ranpegon
furbir|1
(v.)|xmokar
furegin|1
(sost., aj.)|bixegin
furegòto|1
(sost.)|frako|roxada|ròso
fureso|1
(sost.)|goloxaría|goƚoxaría|fureŧo
fureŧo|1
(sost.)|goloxaría|goƚoxaría|fureso
furlon|1
(sost.)|burato
furo|1
(aj.)|goloxo|goƚoxo
furto|1
(sost.)|fruto
futiñar|1
(v.)|tinpanar
fuxir|1
(v.)|foxir
fàvaro|1
(sost.)|favro|fàvero
fàvero|1
(sost.)|favro|fàvaro
físol|1
(sost.)|fíŧol|físoƚo|bisterèl|bisterèƚo
físoƚo|1
(sost.)|fíŧol|físol|bisterèl|bisterèƚo
fí|1
(đont.)|sia|fia|fio
fíŧol|1
(sost.)|físol|físoƚo|bisterèl|bisterèƚo
fòfio|1
(aj.)|xlòfio
fólaga|1
(sost.)|fólega|fóƚega|fóƚaga
fólega|1
(sost.)|fóƚega|fólaga|fóƚaga
fórfexe|1
(sost.)|forfe
fóƚaga|1
(sost.)|fólega|fóƚega|fólaga
fóƚega|1
(sost.)|fólega|fólaga|fóƚaga
gabia|1
(sost.)|kabia
gajandra|1
(sost.)|gaɉandra|galana|gaƚana
galana|1
(sost.)|gajandra|gaɉandra|gaƚana
galiotada|1
(sost.)|galiotàa|gaƚiotàa|baronàa|baronada
galioton|1
(sost.)|galiòto|gaƚiòto|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
galiòto|1
(sost.)|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
galèra|1
(sost.)|kalexana|kaƚexana|gaƚèra
galòsa|1
(sost.)|galòŧa|gaƚòsa|xgàlmara
galòŧa|1
(sost.)|galòsa|gaƚòsa|xgàlmara
garagò|1
(sost.)|karagò
garbujo|1
(sost.)|garbuɉo|ingarbujo|ingarbuɉo
garbuɉo|1
(sost.)|garbujo|ingarbujo|ingarbuɉo
gardador|1
(sost.)|garđador|garxador|kalŧeta|kalseta
gardelin|1
(sost.)|gardeƚin|gardèl|gardèƚo
gardeƚin|1
(sost.)|gardelin|gardèl|gardèƚo
gardèl|1
(sost.)|gardelin|gardeƚin|gardèƚo
gardèƚo|1
(sost.)|gardelin|gardeƚin|gardèl
garijo|1
(sost.)|garujo|garuɉo|gariɉo
gariɉo|1
(sost.)|garujo|garuɉo|garijo
garujo|1
(sost.)|garuɉo|garijo|gariɉo
garuɉo|1
(sost.)|garujo|garijo|gariɉo
garxador|1
(sost.)|garđador|gardador|kalŧeta|kalseta
garxòl|1
(sost.)|ròka|garxòƚo
garxòƚo|1
(sost.)|ròka|garxòl
garđador|1
(sost.)|gardador|garxador|kalŧeta|kalseta
gastaldon|1
(sost.)|taskon
gatarígola|1
(sost.)|katarígola|katarígoƚa|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
gatarígoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
gaterígola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígoƚa|katíŧola|katísola|katísoƚa
gaterígoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|katíŧola|katísola|katísoƚa
gaxabòra|1
(sost.)|gríngola|gríngoƚa
gaƚana|1
(sost.)|gajandra|gaɉandra|galana
gaƚioton|1
(sost.)|galiòto|gaƚiòto|galioton|skaveŧo|skaveso|skaveŧon|skaveson
gaƚiòto|1
(sost.)|galiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
gaƚèra|1
(sost.)|kalexana|kaƚexana|galèra
gaƚòsa|1
(sost.)|galòŧa|galòsa|xgàlmara
gaɉandra|1
(sost.)|gajandra|galana|gaƚana
goloxaría|1
(sost.)|goƚoxaría|fureŧo|fureso
goloxo|1
(aj.)|goƚoxo|furo
gomio|1
(sost.)|komio
gonbina|1
(sost.)|konbina
gonxo|1
(sost.)|kojonbaro|koɉonbaro|kordon|mincon
gorna|1
(sost.)|kanon
goƚoxaría|1
(sost.)|goloxaría|fureŧo|fureso
goƚoxo|1
(aj.)|goloxo|furo
gradèla|1
(sost.)|graèla|graèƚa|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
gradèƚa|1
(sost.)|graèla|graèƚa|gradèla|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
grasa|1
(sost.)|luame|ƚuame|loame|ƚoame
grason|1
(sost.)|tripèr
gratakaxa|1
(sost.)|gratakàxola|gratakàxoƚa
gratakàxola|1
(sost.)|gratakaxa|gratakàxoƚa
gratakàxoƚa|1
(sost.)|gratakaxa|gratakàxola
graèla|1
(sost.)|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
graèƚa|1
(sost.)|graèla|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla|greèƚa
gredèla|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèƚa|greèla|greèƚa
gredèƚa|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|greèla|greèƚa
grentoxo|1
(aj.)|grintoxo
greèla|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèƚa
greèƚa|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|gràela|graèƚa|gredèla|gredèƚa|greèla
grijoleto|1
(sost.)|grileto|griƚeto|grijoƚeto|griɉoleto|griɉoƚeto
grijoƚeto|1
(sost.)|grileto|griƚeto|grijoleto|griɉoleto|griɉoƚeto
grileto|1
(sost.)|griƚeto|grijoleto|grijoƚeto|griɉoleto|griɉoƚeto
grinbial|1
(sost.)|grinbiaƚe|gronbial|gronbiaƚe
grinbiaƚe|1
(sost.)|grinbial|gronbial|gronbiaƚe
grintoxo|1
(aj.)|grentoxo
griƚeto|1
(sost.)|grileto|grijoleto|grijoƚeto|griɉoleto|griɉoƚeto
griɉoleto|1
(sost.)|grileto|griƚeto|grijoleto|grijoƚeto|griɉoƚeto
griɉoƚeto|1
(sost.)|grileto|griƚeto|grijoleto|grijoƚeto|griɉoleto
gronbial|1
(sost.)|grinbial|grinbiaƚe|gronbiaƚe
gronbiaƚe|1
(sost.)|grinbial|grinbiaƚe|gronbial
grosta|1
(sost.)|krosta
grumo|1
(sost.)|fagòto
gràela|1
(sost.)|graèla|graèƚa|gradèla|gradèƚa|graèƚa|gredèla|gredèƚa|greèla|greèƚa
grà|1
(sost.)|grèl|grèƚo
grèl|1
(sost.)|grèƚo|grà
grèƚo|1
(sost.)|grèl|grà
gríngola|1
(sost.)|gaxabòra|gríngoƚa
gríngoƚa|1
(sost.)|gaxabòra|gríngola
gróstol|1
(sost.)|gróstoƚo|króstol|króstoƚo
gróstoƚo|1
(sost.)|gróstol|króstol|króstoƚo
guada|1
(sost.)|guàa|guŧada|gusada|gusàa
gual|1
(aj., sost.)|ugual|uguaƚe|engual|enguaƚe|guaƚe
guar|1
(v.)|guxar
guasto|1
(aj.)|vasto
gua|1
(sost.)|moleta|moƚeta
guaƚe|1
(aj., sost.)|ugual|uguaƚe|engual|enguaƚe|gual
gusada|1
(sost.)|guada|guàa|guŧada|gusàa
gusa|1
(sost.)|xgusa
gusàa|1
(sost.)|gúada|guàa|guŧada|gusada
guxarol|1
(sost.)|penaròl
guxar|1
(v.)|guar
guàa|1
(sost.)|gúada|guŧada|gusada|gusàa
guàena|1
(sost.)|guàina
guàina|1
(sost.)|guàena
guŧada|1
(sost.)|gúada|guàa|gusada|gusàa
gàtolo|1
(sost.)|gàtoƚo|kuriòtolo|kuriòtoƚo
gàtoƚo|1
(sost.)|gàtolo|kuriòtolo|kuriòtoƚo
imòbele|1
(aj., sost.)|imòbile|imòbiƚe|imòbeƚe
imòbeƚe|1
(aj., sost.)|imòbile|imòbiƚe|imòbele
imòbile|1
(aj., sost.)|imòbiƚe|imòbele|imòbeƚe
imòbiƚe|1
(aj., sost.)|imòbile|imòbele|imòbeƚe
inanse|1
(đont.)|inanŧi|inansi|inanŧe
inansi|1
(đont.)|inanŧi|inanŧe|inanse
inanti|1
(av.)|prima|inprima
inanŧe|1
(đont.)|inanŧi|inansi|inanse
inanŧi|1
(đont.)|inansi|inanŧe|inanse
inbarkar|1
(v.)|inkonkolar|inkonkoƚar
inbilar|1
(v.)|intosegar
inbirà|1
(aj.)|ingrancà
inbiƚar|1
(v.)|intosegar|inbilar
inbriago|1
(aj.)|ñòñolo|ñòñoƚo
indevinar|1
(v.)|indovinar|indivinar
indivinaja|1
(sost.)|indivinaɉa|indovinèla|indovinèƚa
indivinar|1
(v.)|indovinar|indevinar
indivinaɉa|1
(sost.)|indivinaja|indovinèla|indovinèƚa
indormensar|1
(v.)|indromenŧar|indromensar|indormenŧar
indormenŧar|1
(v.)|indromenŧar|indromensar|indormensar
indormir|1
(v.)|inkagar
indove|1
(pron., aj. inter.)|onde|onve|dove|ʼdove|indoʼ
indovinar|1
(v.)|indivinar|indevinar
indovinèla|1
(sost.)|indivinaja|indivinaɉa|indovinèƚa
indovinèƚa|1
(sost.)|indivinaja|indivinaɉa|indovinèla
indoʼ|1
(pron., aj. inter.)|onde|onve|dove|indove|ʼdove
indredo|1
(prep., av.)|indrío
indromensar|1
(v.)|indromenŧar|indormenŧar|indormensar
indromenŧar|1
(v.)|indromensar|indormenŧar|indormensar
indrío|1
(prep., av.)|indredo
infarinadura|1
(sost.)|tentura
informajar|1
(v.)|informaɉar|infromajar|infromaɉar
informaɉar|1
(v.)|informajar|infromajar|infromaɉar
informigolar|1
(v.)|inguxelar|inguxeƚar|informigoƚar
informigoƚar|1
(v.)|inguxelar|inguxeƚar|informigolar
infrapolío|1
(sost.)|infrapío
infrapoƚío|1
(sost.)|infrapío|infrapolío
infrapío|1
(sost.)|infrapolío|infrapoƚío
infromajar|1
(v.)|informajar|informaɉar|infromaɉar
infromaɉar|1
(v.)|informajar|informaɉar|infromajar
ingarbujon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbuɉon
ingarbujo|1
(sost.)|garbujo|garbuɉo|ingarbuɉo
ingarbuɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon
ingarbuɉo|1
(sost.)|garbujo|garbuɉo|ingarbujo
ingarofolir|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofoƚir
ingarofoƚir|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingavasar|ingarofolir
ingavasar|1
(v.)|sfijolar|sfijoƚar|sfiɉolar|sfiɉoƚar|ingarofolir|ingarofoƚir
ingistara|1
(sost.)|ñistara
ingobar|1
(v.)|inkurvar
ingrancà|1
(aj.)|inbirà
inguana|1
(sost.)|anguana
inguxelar|1
(v.)|inguxeƚar|informigolar|informigoƚar
inguxeƚar|1
(v.)|inguxelar|informigolar|informigoƚar
inkagar|1
(v.)|indormir
inkantar|1
(v.)|okar
inkatijon|1
(sost.)|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
inkatiɉon|1
(sost.)|inkatijon|intrigon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
inkonkolar|1
(v.)|inkonkoƚar|inbarkar
inkonkoƚar|1
(v.)|inkonkolar|inbarkar
inkontrar|1
(v.)|inskontrar
inkurvar|1
(v.)|ingobar
inmatonir|1
(v.)|matonir
inmular|1
(v.)|inmuƚar|inmusar
inmusar|1
(v.)|inmular|inmuƚar
inmuƚar|1
(v.)|inmular|inmusar
inpentura|1
(sost.)|depentura
inpetorío|1
(aj.)|duro
inpiria|1
(sost.)|piria
inposíbel|1
(aj.)|inposíbil|inposíbiƚe|inposíbeƚe
inposíbeƚe|1
(aj.)|inposíbil|inposíbiƚe|inposíbel
inposíbil|1
(aj.)|inposíbiƚe|inposíbel|inposíbeƚe
inposíbiƚe|1
(aj.)|inposíbil|inposíbel|inposíbeƚe
inprima|1
(av.)|prima|inanti
inprimidura|1
(sost.)|pareco
inpénder|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénxer|pénđer|pénder|pénxer
inpénxer|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|pénđer|pénder|pénxer
inpénđer|1
(v.)|depénđer|depénder|depénxer|inpénder|inpénxer|pénđer|pénder|pénxer
inserkavía|1
(av.)|torno|inŧerka|inserka|inŧerkavía
inserka|1
(av.)|torno|inŧerka|inŧerkavía|inserkavía
inskontrar|1
(v.)|inkontrar
insunio|1
(sost.)|insònio|insòño|insuño
insuño|1
(sost.)|insònio|insunio|insòño
insònio|1
(sost.)|insunio|insòño|insuño
insòño|1
(sost.)|insònio|insunio|insuño
intanto|1
(av.)|entanto
intosegar|1
(v.)|inbilar|inbiƚar
intra|1
(prep.)|intro|entro|tra
intrigon|1
(sost.)|inkatijon|inkatiɉon|rovijon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
intro|1
(prep.)|intra|entro|tra
invòlxer|1
(v.)|revoltolar|revoltoƚar|riŧolar|risolar|risoƚar
inŧerkavía|1
(av.)|torno|inŧerka|inserka|inserkavía
inŧerka|1
(av.)|torno|inserka|inŧerkavía|inserkavía
Istà|1
(sost.)|Està|Estade
ivelòga|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|iveƚòga|ive
ivelò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|iveƚò|ivelòga|iveƚòga|ive
ive|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga
iveƚòga|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|ive
iveƚò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|ivelòga|iveƚòga|ive
ixòpo|1
(aj.)|jòpo|ɉòpo
javardo|1
(sost.)|sorapòsta|soraposta|ɉavardo
jerardin|1
(sost.)|ɉerardin|sforsana
jexia|1
(sost.)|cexa|ɉexia
jintiron|1
(sost.)|jotiron|ɉotiron|ɉintiron
joata|1
(aj., sost.)|ɉoata|moral|moraƚe
jotiron|1
(sost.)|ɉotiron|jintiron|ɉintiron
justar|1
(v.)|ɉustar|axiar
jèri|1
(av.)|ɉèri|èri
jòpo|1
(aj.)|ɉòpo|ixòpo
kabia|1
(sost.)|gabia
kaeca|1
(sost.)|kaeja|kaeɉa
kaeco|1
(sost.)|kaico
kaecòl|1
(sost.)|kaecòƚo|pírol|píroƚo
kaecòƚo|1
(sost.)|kaecòl|pírol|píroƚo
kaeja|1
(sost.)|kaeca|kaeɉa
kaeɉa|1
(sost.)|kaeca|kaeja
kagaor|1
(sost.)|kagauro
kagauro|1
(sost.)|kagaor
kaico|1
(sost.)|kaeco
kalalin|1
(sost.)|kaƚaƚin|pavejo|paveɉo|savejo|saveɉo
kaldo|1
(aj., sost.)|kàlido|kàƚido
kalexana|1
(sost.)|kaƚexana|galèra|gaƚèra
kalexèla|1
(sost.)|kaƚexèƚa|kanexèla|kanexèƚa
kaligo|1
(sost.)|kalivèrna|kaƚivèrna|kaƚigo
kalivèrna|1
(sost.)|kaƚivèrna|kaligo|kaƚigo
kalseta|1
(sost.)|garđador|gardador|garxador|kalŧeta
kalòfa|1
(sost.)|kaƚòfa|skopelòto|skopeƚòto|skòpola|skòpoƚa
kalŧeta|1
(sost.)|garđador|gardador|garxador|kalseta
kanexèla|1
(sost.)|kalexèla|kaƚexèƚa|kanexèƚa
kanexèƚa|1
(sost.)|kalexèla|kaƚexèƚa|kanexèla
kanon|1
(sost.)|gorna
kanpañòla|1
(sost.)|kanpañòƚa|naon
kanpañòƚa|1
(sost.)|kanpañòla|naon
kanàola|1
(sost.)|kanàoƚa|kanàula|kanàuƚa
kanàoƚa|1
(sost.)|kanàola|kanàula|kanàuƚa
kanàula|1
(sost.)|kanàola|kanàoƚa|kanàuƚa
kanàuƚa|1
(sost.)|kanàola|kanàoƚa|kanàula
kaostòrto|1
(sost., aj.)|bean|cetin|kaostòrto|beaton|skarpon
karagò|1
(sost.)|garagò
karbontivo|1
(sost.)|karbon
karbon|1
(sost.)|karbontivo
kareta|1
(sost.)|solèr|soƚèr
karobara|1
(sost.)|rokara
karpía|1
(sost.)|skarpía
kasacodo|1
(sost.)|ponta|kaŧacodo
kasiòla|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòƚa
kasiòƚa|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòla
kaspio|1
(aj.)|kaspo
kaspo|1
(aj.)|kaspio
kastaña|1
(sost.)|kasteña
kastelon|1
(sost.)|kasteƚon|skataron
kasteña|1
(sost.)|kastaña
kasteƚon|1
(sost.)|kastelon|skataron
kastrakan|1
(sost.)|pisakan|koa de lion|koa de ƚion
kasòla|1
(sost.)|kaŧòla|kasòƚa|kaŧiòla|kasiòla|kasiòƚa
kasòƚa|1
(sost.)|kaŧòla|kasòla|kaŧiòla|kasiòla|kasiòƚa
katalite|1
(sost.)|kataƚite|begante
katarígola|1
(sost.)|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
katarígoƚa|1
(sost.)|katarígola|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
kataƚite|1
(sost.)|begante|katalite
katísola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísoƚa
katísoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola
katíŧola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|gaterígoƚa|katísola|katísoƚa
kavajon|1
(sost.)|pajèr|paɉèr|kavaɉon
kavaɉon|1
(sost.)|pajèr|paɉèr|kavajon
kavejèr|1
(sost.)|kaveɉèr|kavièr
kaveɉèr|1
(sost.)|kavejèr|kavièr
kavièr|1
(sost.)|kavejèr|kaveɉèr
kavra|1
(sost.)|kàora|kàvara|kàvera
kaxalin|1
(sost.)|formajèr|formaɉèr
kaxaƚin|1
(sost.)|formajèr|formaɉèr|kaxalin
kaŧacodo|1
(sost.)|ponta|kasacodo
kaŧiòla|1
(sost.)|kaŧòla|kasòla|kasòƚa|kasiòla|kasiòƚa
kaŧòla|1
(sost.)|kasòla|kasòƚa|kaŧiòla|kasiòla|kasiòƚa
kaƚaƚin|1
(sost.)|kalalin|pavejo|paveɉo|savejo|saveɉo
kaƚexana|1
(sost.)|kalexana|galèra|gaƚèra
kaƚexèƚa|1
(sost.)|kalexèla|kanexèla|kanexèƚa
kaƚigo|1
(sost.)|kalivèrna|kaƚivèrna|kaligo
kaƚivèrna|1
(sost.)|kalivèrna|kaligo|kaƚigo
kaƚòfa|1
(sost.)|kalòfa|skopelòto|skopeƚòto|skòpola|skòpoƚa
kialòndena|1
(av.)|kialò|kiaƚò|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kialò|1
(av.)|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kiaƚòndena|1
(av.)|kialò|kiaƚò|kialòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kiaƚò|1
(av.)|kialò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kivalò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivaƚò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kivaƚò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivelò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kivelò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kiveƚò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
kive|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kiveƚò|ivelò|iveƚò|ivelòga|iveƚòga|ive
kiveƚò|1
(av.)|kialò|kiaƚò|kialòndena|kiaƚòndena|kivalò|kivaƚò|kivelò|kive|ivelò|iveƚò|ivelòga|iveƚòga|ive
koa de lion|1
(sost.)|pisakan|kastrakan
koa de ƚion|1
(sost.)|kastrakan|pisakan|koa de lion
koeta|1
(sost.)|roketa
kojonarieto|1
(sost.)|skarkòjo|skarkòɉo|koɉonarieto|spíxima
kojonbarar|1
(v.)|kordonar|koɉonberar|kojonberar|koɉonbarar
kojonbaro|1
(sost.)|koɉonbaro|kordon|mincon|gonxo
kojonberar|1
(v.)|kordonar|koɉonberar|koɉonbarar|kojonbarar
kokajòl|1
(sost.)|kokajòƚo|kokaɉòl|kokaɉòƚo|kokon
kokajòƚo|1
(sost.)|kokajòl|kokaɉòl|kokaɉòƚo|kokon
kokaɉòl|1
(sost.)|kokajòl|kokajòƚo|kokaɉòƚo|kokon
kokaɉòƚo|1
(sost.)|kokajòl|kokajòƚo|kokaɉòl|kokon
kokoleso|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoƚeso|skamòfia
kokoleŧo|1
(sost.)|miñòñola|miñòñoƚa|kokoleso|kokoƚeso|skamòfia
kokon|2
(sost.)|kokajòl|kokajòƚo|kokaɉòl|kokaɉòƚo
(sost.)|mortareto|spina
kokoƚeso|1
(sost.)|miñòñola|miñòñoƚa|kokoleŧo|kokoleso|skamòfia
kolador|1
(sost.)|kolaor|koƚador|koƚaor|bugarol|bugaroƚo
kolaor|1
(sost.)|kolador|koƚador|koƚaor|bugarol|bugaroƚo
koleta|1
(sost.)|koƚeta|akueta
kolmeña|1
(sost.)|kóntena
koloneta|1
(sost.)|koƚoneta|poŧòlo|posòlo|posòƚo
kolpar|1
(v.)|kukar
koltrina|1
(sost.)|tendina
komandador|1
(sost.)|fante
komareso|1
(sost.)|komareŧo|komarò
komareŧo|1
(sost.)|komareso|komarò
komarò|1
(sost.)|komareŧo|komareso
komio|1
(sost.)|gomio
konbina|1
(sost.)|gonbina
konceta|1
(sost.)|sèsola|sèsoƚa
konejo|1
(sost.)|koneɉo|konijo|koniɉo|kunico|konío
koneɉo|1
(sost.)|konejo|konijo|koniɉo|kunico|konío
konijo|1
(sost.)|konejo|koneɉo|koniɉo|kunico|konío
koniɉo|1
(sost.)|konejo|koneɉo|konijo|kunico|konío
konpieta|1
(sost.)|ŧigiñòla|sigiñòla|sigiñòƚa|merleta
kontentin|1
(sost.)|recòto
kontrapexar|1
(v.)|balanŧar|balansar|baƚansar
konío|1
(sost.)|konejo|koneɉo|konijo|koniɉo|kunico
koraría|1
(sost.)|korata
korata|1
(sost.)|koraría
kordariol|1
(sost.)|sogèr
kordonar|1
(v.)|koɉonberar|kojonberar|koɉonbarar|kojonbarar
kordon|1
(sost.)|kojonbaro|koɉonbaro|mincon|gonxo
kortelinèr|1
(sost.)|kortelèr|korteƚèr|korteƚinèr
kortelèr|1
(sost.)|korteƚèr|kortelinèr|korteƚinèr
korteƚinèr|1
(sost.)|kortelèr|korteƚèr|kortelinèr
korteƚèr|1
(sost.)|kortelèr|kortelinèr|korteƚinèr
kosin|1
(sost.)|kusin
kostion|1
(sost.)|kustion|bega
koxina|1
(sost.)|kuxina
koƚador|1
(sost.)|kolador|kolaor|koƚaor|bugarol|bugaroƚo
koƚaor|1
(sost.)|kolador|kolaor|koƚador|bugarol|bugaroƚo
koƚeta|1
(sost.)|koleta|akueta
koƚoneta|1
(sost.)|koloneta|poŧòlo|posòlo|posòƚo
koɉonarieto|1
(sost.)|skarkòjo|skarkòɉo|kojonarieto|spíxima
koɉonbarar|1
(v.)|kordonar|koɉonberar|kojonberar|kojonbarar
koɉonbaro|1
(sost.)|kojonbaro|kordon|mincon|gonxo
koɉonberar|1
(v.)|kordonar|kojonberar|koɉonbarar|kojonbarar
krekolar|1
(v.)|krekoƚar|piolar|pioƚar
krekoƚar|1
(v.)|krekolar|piolar|pioƚar
krivelaura|1
(sost.)|kriveƚaura|ŧimaura|simaura
kriveƚaura|1
(sost.)|krivelaura|ŧimaura|simaura
krosta|1
(sost.)|grosta
kroxato|1
(sost.)|fanèla|fanèƚa
kroxièra|1
(sost.)|kròŧola|kròsola|kròsoƚa
kròsola|1
(sost.)|kroxièra|kròŧola|kròsoƚa
kròsoƚa|1
(sost.)|kroxièra|kròŧola|kròsola
kròŧola|1
(sost.)|kroxièra|kròsola|kròsoƚa
króstol|1
(sost.)|gróstol|gróstoƚo|króstoƚo
króstoƚo|1
(sost.)|gróstol|gróstoƚo|króstol
kuatrin|1
(sost.)|sòldo
kukar|1
(v.)|kolpar
kuko|3
(sost.)|turlulú|turluƚú
(aj.)|tugo
(aj., sost.)|baban
kul|1
(sost.)|kuƚo|bero|tafanario
kunico|1
(sost.)|konejo|koneɉo|konijo|koniɉo
kuriòtolo|1
(sost.)|gàtolo|gàtoƚo|kuriòtoƚo
kuriòtoƚo|1
(sost.)|gàtolo|gàtoƚo|kuriòtolo
kusin|1
(sost.)|kosin
kuso|1
(sost.)|martin|kuŧo
